 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         wec3.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wec3.pot                       
 wec3                                                                   
                                                                        
                                                                        
 POTEN run date and starting time:        01-Sep-2015  --  17:56:03     
    1.9513    17:56:28          -1      -1                              
    1.9393    17:56:29          -1      -1                              
    1.9274    17:56:31          -1      -1                              
    1.9156    17:56:33          -1      -1                              
    1.9040    17:56:35          -1      -1                              
    1.8925    17:56:36          -1      -1                              
    1.8812    17:56:38          -1      -1                              
    1.8700    17:56:40          -1      -1                              
    1.8589    17:56:42          -1      -1                              
    1.8480    17:56:44          -1      -1                              
    1.8372    17:56:45          -1      -1                              
    1.8265    17:56:47          -1      -1                              
    1.8160    17:56:49          -1      -1                              
    1.8055    17:56:51          -1      -1                              
    1.7952    17:56:53          -1      -1                              
    1.7850    17:56:54          -1      -1                              
    1.7749    17:56:56          -1      -1                              
    1.7649    17:56:58          -1      -1                              
    1.7551    17:57:00          -1      -1                              
    1.7453    17:57:01          -1      -1                              
    1.7357    17:57:03          -1      -1                              
    1.7262    17:57:05          -1      -1                              
    1.7167    17:57:07          -1      -1                              
    1.7074    17:57:09          -1      -1                              
    1.6982    17:57:10          -1      -1                              
    1.6890    17:57:12          -1      -1                              
    1.6800    17:57:14          -1      -1                              
    1.6711    17:57:16          -1      -1                              
    1.6622    17:57:18          -1      -1                              
    1.6535    17:57:19          -1      -1                              
    1.6448    17:57:21          -1      -1                              
    1.6362    17:57:23          -1      -1                              
    1.6278    17:57:25          -1      -1                              
    1.6194    17:57:26          -1      -1                              
    1.6111    17:57:28          -1      -1                              
    1.6029    17:57:30          -1      -1                              
    1.5947    17:57:32          -1      -1                              
    1.5867    17:57:34          -1      -1                              
    1.5787    17:57:35          -1      -1                              
    1.5708    17:57:37          -1      -1                              
    1.5630    17:57:39          -1      -1                              
    1.5552    17:57:41          -1      -1                              
    1.5476    17:57:42          -1      -1                              
    1.5400    17:57:44          -1      -1                              
    1.5325    17:57:46          -1      -1                              
    1.5250    17:57:48          -1      -1                              
    1.5177    17:57:50          -1      -1                              
    1.5104    17:57:51          -1      -1                              
    1.5032    17:57:53          -1      -1                              
    1.4960    17:57:55          -1      -1                              
    1.4889    17:57:57          -1      -1                              
    1.4819    17:57:59          -1      -1                              
    1.4749    17:58:00          -1      -1                              
    1.4680    17:58:02          -1      -1                              
    1.4612    17:58:04          -1      -1                              
    1.4544    17:58:06          -1      -1                              
    1.4477    17:58:08          -1      -1                              
    1.4411    17:58:09          -1      -1                              
    1.4345    17:58:11          -1      -1                              
    1.4280    17:58:13          -1      -1                              
    1.4215    17:58:15          -1      -1                              
    1.4151    17:58:17          -1      -1                              
    1.4088    17:58:18          -1      -1                              
    1.4025    17:56:06          -1      -1                              
    1.3963    17:56:08          -1      -1                              
    1.3901    17:56:10          -1      -1                              
    1.3840    17:56:11          -1      -1                              
    1.3779    17:56:13          -1      -1                              
    1.3719    17:56:15          -1      -1                              
    1.3659    17:56:17          -1      -1                              
    1.3600    17:56:19          -1      -1                              
    1.3541    17:56:20          -1      -1                              
    1.3483    17:56:22          -1      -1                              
    1.3426    17:56:24          -1      -1                              
    1.3368    17:56:26          -1      -1                              
    1.3312    17:56:28          -1      -1                              
    1.3256    17:56:29          -1      -1                              
    1.3200    17:56:31          -1      -1                              
    1.3145    17:56:33          -1      -1                              
    1.3090    17:56:35          -1      -1                              
    1.3036    17:56:37          -1      -1                              
    1.2982    17:56:38          -1      -1                              
    1.2928    17:56:40          -1      -1                              
    1.2875    17:56:42          -1      -1                              
    1.2823    17:56:44          -1      -1                              
    1.2771    17:56:45          -1      -1                              
    1.2719    17:56:47          -1      -1                              
    1.2668    17:56:49          -1      -1                              
    1.2617    17:56:51          -1      -1                              
    1.2566    17:56:53          -1      -1                              
    1.2516    17:56:54          -1      -1                              
    1.2467    17:56:56          -1      -1                              
    1.2417    17:56:58          -1      -1                              
    1.2368    17:57:00          -1      -1                              
    1.2320    17:57:02          -1      -1                              
    1.2272    17:57:03          -1      -1                              
    1.2224    17:57:05          -1      -1                              
    1.2177    17:57:07          -1      -1                              
    1.2130    17:57:09          -1      -1                              
    1.2083    17:57:10          -1      -1                              
    1.2037    17:57:12          -1      -1                              
    1.1991    17:57:14          -1      -1                              
    1.1945    17:57:16          -1      -1                              
    1.1900    17:57:18          -1      -1                              
    1.1855    17:57:19          -1      -1                              
    1.1811    17:57:21          -1      -1                              
    1.1766    17:57:23          -1      -1                              
    1.1722    17:57:25          -1      -1                              
    1.1679    17:57:27          -1      -1                              
    1.1636    17:57:28          -1      -1                              
    1.1593    17:57:30          -1      -1                              
    1.1550    17:57:32          -1      -1                              
    1.1508    17:57:34          -1      -1                              
    1.1466    17:57:35          -1      -1                              
    1.1424    17:57:37          -1      -1                              
    1.1383    17:57:39          -1      -1                              
    1.1341    17:57:41          -1      -1                              
    1.1301    17:57:43          -1      -1                              
    1.1260    17:57:44          -1      -1                              
    1.1220    17:57:46          -1      -1                              
    1.1180    17:57:48          -1      -1                              
    1.1140    17:57:50          -1      -1                              
    1.1101    17:57:52          -1      -1                              
    1.1062    17:57:53          -1      -1                              
    1.1023    17:57:55          -1      -1                              
    1.0985    17:57:57          -1      -1                              
    1.0946    17:57:59          -1      -1                              
    1.0908    17:58:00          -1      -1                              
    1.0871    17:58:02          -1      -1                              
    1.0833    17:58:04          -1      -1                              
    1.0796    17:58:06          -1      -1                              
    1.0759    17:58:08          -1      -1                              
    1.0722    17:58:09          -1      -1                              
    1.0686    17:58:11          -1      -1                              
    1.0649    17:58:13          -1      -1                              
    1.0613    17:58:15          -1      -1                              
    1.0578    17:58:17          -1      -1                              
    1.0542    17:58:18          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1792

 BODY PARAMETERS:

 Total panels:    1792  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -9.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           1728.98      1740.48      1740.49    
 Center of Buoyancy (Xb,Yb,Zb):     0.037992     0.000003    -4.698000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5): -0.13757E-03 -0.10252E-03 -0.33379E-04
 C(4,4),C(4,5),C(4,6):               -8176.8      0.31281E-03   0.0000    
        C(5,5),C(5,6):                            -8177.6       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.037992     0.000003     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                01-Sep-2015 -- 17:58:24
 ------------------------------------------------------------------------
 I/O Filenames:  wec3.frc            wec3.p2f            wec3.out            
  buoyWAMIT.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.675485E+03
     1     2  -5.518469E-02
     1     3  -4.010080E+00
     1     4  -2.946015E+01
     1     5  -1.660797E+04
     1     6  -9.086832E+01
     2     1   3.469365E+00
     2     2   6.745920E+02
     2     3   1.637325E+00
     2     4   4.083790E+03
     2     5  -3.129126E+01
     2     6  -1.272224E+02
     3     1  -7.078490E+00
     3     2   2.575090E+00
     3     3   9.092606E+02
     3     4   7.663641E+02
     3     5   8.964215E+01
     3     6   1.148031E+02
     4     1   5.099149E+01
     4     2   4.142979E+03
     4     3   5.044159E+02
     4     4   9.695673E+04
     4     5   3.952036E+02
     4     6  -1.112721E+03
     5     1  -1.657389E+04
     5     2  -9.664750E-02
     5     3   7.988043E+01
     5     4   5.736085E+02
     5     5   1.647556E+05
     5     6   3.898619E+02
     6     1   1.814395E+00
     6     2   7.216983E+01
     6     3  -6.242945E+00
     6     4   7.210251E+02
     6     5  -2.718915E+01
     6     6   3.026221E+05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.515933E+03
     1     2  -2.483347E-01
     1     3  -5.748960E+00
     1     4  -3.120162E+01
     1     5  -1.584710E+04
     1     6  -8.969528E+01
     2     1   4.283389E+00
     2     2   6.548108E+02
     2     3  -3.767812E-01
     2     4   3.887318E+03
     2     5  -3.849133E+01
     2     6  -1.251661E+02
     3     1  -7.186919E+00
     3     2   2.758873E+00
     3     3   8.616493E+02
     3     4   7.565287E+02
     3     5   9.153288E+01
     3     6   1.111601E+02
     4     1   5.845121E+01
     4     2   3.942864E+03
     4     3   4.750433E+02
     4     4   9.427298E+04
     4     5   3.173230E+02
     4     6  -1.093536E+03
     5     1  -1.582718E+04
     5     2   3.555194E+00
     5     3   9.564521E+01
     5     4   6.107395E+02
     5     5   1.570402E+05
     5     6   3.844078E+02
     6     1   4.961626E+00
     6     2   7.026819E+01
     6     3  -1.787110E+01
     6     4   6.995665E+02
     6     5  -5.455081E+01
     6     6   3.010889E+05


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  4.078865E-05
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675601E+03   1.487166E-04
     1     2  -5.505055E-02   1.574836E-08
     1     3  -4.006765E+00   1.601185E-05
     1     4  -2.945838E+01   4.689897E-06
     1     5  -1.660860E+04  -1.383823E-03
     1     6  -9.086608E+01   1.048091E-06
     2     1   3.468753E+00   1.436290E-04
     2     2   6.746086E+02   8.973291E-08
     2     3   1.640787E+00   1.554279E-05
     2     4   4.083932E+03   5.466331E-06
     2     5  -3.128728E+01  -1.340421E-03
     2     6  -1.272245E+02   7.553740E-07
     3     1  -7.078254E+00  -1.438000E-04
     3     2   2.574779E+00  -3.051767E-08
     3     3   9.092967E+02  -1.499620E-05
     3     4   7.663721E+02  -7.737342E-06
     3     5   8.964101E+01   1.339677E-03
     3     6   1.148060E+02   9.700079E-08
     4     1   5.098513E+01   1.200305E-03
     4     2   4.143124E+03   4.591390E-07
     4     3   5.044546E+02   1.315113E-04
     4     4   9.695817E+04   4.071460E-05
     4     5   3.952324E+02  -1.120859E-02
     4     6  -1.112742E+03   6.686671E-06
     5     1  -1.657450E+04  -1.313386E-03
     5     2  -1.004355E-01  -1.381812E-07
     5     3   7.985293E+01  -1.420375E-04
     5     4   5.735789E+02  -4.245644E-05
     5     5   1.647602E+05   1.223724E-02
     5     6   3.898504E+02  -8.447070E-06
     6     1   1.810932E+00   8.887207E-04
     6     2   7.217102E+01  -6.990427E-08
     6     3  -6.221867E+00   9.614359E-05
     6     4   7.210465E+02   2.326343E-05
     6     5  -2.721555E+01  -8.292224E-03
     6     6   3.026224E+05   8.148674E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.264380E+00            178
     2   7.050035E+00           -180
     3   7.043789E+00              0
     4   5.894314E+01           -180
     5   6.431177E+01             -1
     6   4.361756E+01           -180


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.264314E+00            178
     2   7.050068E+00            180
     3   7.043796E+00              0
     4   5.894275E+01            180
     5   6.431166E+01             -1
     6   4.361737E+01           -180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.264132E+00            178
     2   7.050059E+00            180
     3   7.043790E+00              0
     4   5.894283E+01            180
     5   6.431175E+01             -1
     6   4.361769E+01           -180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.263876E+00            178
     2   7.050097E+00            180
     3   7.043786E+00              0
     4   5.894256E+01            180
     5   6.431130E+01             -1
     6   4.361768E+01           -180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.263501E+00            178
     2   7.050134E+00            180
     3   7.043797E+00              0
     4   5.894301E+01            180
     5   6.431062E+01             -1
     6   4.361747E+01           -180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.263070E+00            178
     2   7.050222E+00            180
     3   7.043817E+00              0
     4   5.894305E+01            180
     5   6.431031E+01             -1
     6   4.361778E+01           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.262619E+00            178
     2   7.050300E+00            179
     3   7.043796E+00              0
     4   5.894326E+01            180
     5   6.430935E+01             -1
     6   4.361745E+01           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.262081E+00            178
     2   7.050371E+00            179
     3   7.043788E+00              0
     4   5.894316E+01            180
     5   6.430869E+01             -1
     6   4.361736E+01            180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.261557E+00            179
     2   7.050466E+00            179
     3   7.043787E+00              0
     4   5.894355E+01            180
     5   6.430788E+01             -1
     6   4.361750E+01            180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.260987E+00            179
     2   7.050559E+00            179
     3   7.043798E+00              0
     4   5.894410E+01            180
     5   6.430688E+01              0
     6   4.361737E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.260573E+00            179
     2   7.050619E+00            179
     3   7.043779E+00              0
     4   5.894450E+01            180
     5   6.430646E+01              0
     6   4.361759E+01            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.260176E+00            179
     2   7.050684E+00            179
     3   7.043797E+00              0
     4   5.894481E+01            180
     5   6.430585E+01              0
     6   4.361732E+01            180


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.631546E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675949E+03   6.322018E-04
     1     2  -5.447859E-02   1.941538E-07
     1     3  -3.996975E+00   2.546830E-04
     1     4  -2.945237E+01   7.168905E-05
     1     5  -1.661051E+04  -5.659560E-03
     1     6  -9.087338E+01   5.113889E-06
     2     1   3.466488E+00   5.710386E-04
     2     2   6.746586E+02   6.740184E-06
     2     3   1.651271E+00   2.476739E-04
     2     4   4.084361E+03   1.053874E-04
     2     5  -3.127435E+01  -5.330513E-03
     2     6  -1.272264E+02   9.582411E-06
     3     1  -7.077641E+00  -5.434160E-04
     3     2   2.573979E+00  -6.764007E-07
     3     3   9.094076E+02  -2.350611E-04
     3     4   7.663947E+02  -6.904591E-05
     3     5   8.963328E+01   5.068008E-03
     3     6   1.148139E+02  -9.719566E-06
     4     1   5.096450E+01   4.781698E-03
     4     2   4.143560E+03   3.692388E-05
     4     3   5.045758E+02   2.073956E-03
     4     4   9.696257E+04   6.925482E-04
     4     5   3.953681E+02  -4.464630E-02
     4     6  -1.112758E+03   8.861993E-05
     5     1  -1.657635E+04  -5.370039E-03
     5     2  -1.100430E-01  -7.330254E-07
     5     3   7.976435E+01  -2.258776E-03
     5     4   5.734724E+02  -6.532569E-04
     5     5   1.647737E+05   4.924817E-02
     5     6   3.898724E+02  -8.446508E-05
     6     1   1.802226E+00   3.529983E-03
     6     2   7.217654E+01   1.854674E-06
     6     3  -6.156775E+00   1.531394E-03
     6     4   7.211036E+02   4.418441E-04
     6     5  -2.715530E+01  -3.296276E-02
     6     6   3.026232E+05  -1.372347E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.320561E+00            172
     2   7.035097E+00           -180
     3   6.687603E+00              0
     4   5.892382E+01           -180
     5   6.426762E+01             -3
     6   4.352152E+01           -180


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.319643E+00            172
     2   7.035158E+00            180
     3   6.687618E+00              0
     4   5.892345E+01            180
     5   6.426678E+01             -3
     6   4.352197E+01           -180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.317046E+00            172
     2   7.035535E+00            179
     3   6.687640E+00              0
     4   5.892519E+01            180
     5   6.426305E+01             -3
     6   4.352215E+01           -180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.312809E+00            172
     2   7.036200E+00            179
     3   6.687627E+00              0
     4   5.892751E+01            179
     5   6.425716E+01             -3
     6   4.352255E+01           -180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.306993E+00            172
     2   7.037090E+00            179
     3   6.687671E+00              0
     4   5.893017E+01            179
     5   6.424889E+01             -3
     6   4.352219E+01           -180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.300015E+00            173
     2   7.038209E+00            178
     3   6.687633E+00              0
     4   5.893345E+01            179
     5   6.423861E+01             -3
     6   4.352268E+01           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.292280E+00            173
     2   7.039387E+00            178
     3   6.687669E+00              0
     4   5.893786E+01            179
     5   6.422686E+01             -3
     6   4.352311E+01           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.283951E+00            174
     2   7.040726E+00            178
     3   6.687700E+00              0
     4   5.894196E+01            179
     5   6.421429E+01             -3
     6   4.352243E+01            180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.275557E+00            175
     2   7.042087E+00            177
     3   6.687673E+00              0
     4   5.894623E+01            178
     5   6.420146E+01             -2
     6   4.352282E+01            180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.267384E+00            175
     2   7.043396E+00            177
     3   6.687678E+00              0
     4   5.895073E+01            178
     5   6.418935E+01             -2
     6   4.352318E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.260014E+00            176
     2   7.044611E+00            177
     3   6.687665E+00              0
     4   5.895506E+01            178
     5   6.417783E+01             -2
     6   4.352268E+01            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.253613E+00            177
     2   7.045665E+00            177
     3   6.687677E+00              0
     4   5.895911E+01            178
     5   6.416779E+01             -1
     6   4.352312E+01            180


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  3.670978E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676539E+03   1.827494E-03
     1     2  -5.360782E-02   2.976118E-06
     1     3  -3.979796E+00   1.280442E-03
     1     4  -2.944241E+01   3.688614E-04
     1     5  -1.661370E+04  -1.421523E-02
     1     6  -9.087971E+01   3.885668E-05
     2     1   3.462590E+00   1.269778E-03
     2     2   6.747435E+02   7.748822E-05
     2     3   1.669424E+00   1.245458E-03
     2     4   4.085084E+03   7.509694E-04
     2     5  -3.125077E+01  -1.186793E-02
     2     6  -1.272341E+02   4.573999E-05
