# Time (s) 	Wave Elevation (mm)
1.61109	-0.155141493
1.61838	-0.185141493
1.62567	0.104858507
1.63296	-0.705141493
1.64025	0.064858507
1.64754	0.154858507
1.65483	-0.105141493
1.66212	0.584858507
1.66941	0.114858507
1.6767	0.464858507
1.68399	0.284858507
1.69128	0.114858507
1.69857	0.164858507
1.70586	-0.085141493
1.71315	-0.035141493
1.72044	-0.405141493
1.72773	0.164858507
1.73502	0.014858507
1.74231	-0.015141493
1.7496	0.004858507
1.75689	-0.065141493
1.76418	0.604858507
1.77147	0.184858507
1.77876	0.214858507
1.78605	0.544858507
1.79334	-0.065141493
1.80063	0.494858507
1.80792	0.094858507
1.81521	-0.145141493
1.8225	0.174858507
1.82979	-0.135141493
1.83708	0.084858507
1.84437	-0.295141493
1.85166	-0.365141493
1.85895	-0.135141493
1.86624	-0.215141493
1.87353	0.154858507
1.88082	-0.345141493
1.88811	0.434858507
1.8954	0.164858507
1.90269	-0.125141493
1.90998	0.374858507
1.91727	-0.355141493
1.92456	0.144858507
1.93185	-0.325141493
1.93914	-0.175141493
1.94643	-0.015141493
1.95372	-0.465141493
1.96101	0.004858507
1.9683	-0.365141493
1.97559	-0.105141493
1.98288	0.144858507
1.99017	-0.025141493
1.99746	0.264858507
2.00475	-0.185141493
2.01204	0.204858507
2.01933	-0.055141493
2.02662	0.174858507
2.03391	0.134858507
2.0412	-0.175141493
2.04849	0.294858507
2.05578	-0.375141493
2.06307	-0.335141493
2.07036	0.084858507
2.07765	-0.225141493
2.08494	0.404858507
2.09223	-0.265141493
2.09952	-0.045141493
2.10681	0.094858507
2.1141	0.304858507
2.12139	0.494858507
2.12868	0.124858507
2.13597	0.284858507
2.14326	0.084858507
2.15055	0.214858507
2.15784	-0.205141493
2.16513	-0.415141493
2.17242	0.254858507
2.17971	-0.575141493
2.187	0.014858507
2.19429	-0.005141493
2.20158	-0.355141493
2.20887	0.454858507
2.21616	0.024858507
2.22345	0.304858507
2.23074	0.304858507
2.23803	0.134858507
2.24532	0.024858507
2.25261	-0.195141493
2.2599	0.154858507
2.26719	-0.005141493
2.27448	0.324858507
2.28177	-0.305141493
2.28906	-0.175141493
2.29635	0.534858507
2.30364	-0.385141493
2.31093	0.394858507
2.31822	0.304858507
2.32551	0.184858507
2.3328	0.724858507
2.34009	0.134858507
2.34738	0.604858507
2.35467	0.454858507
2.36196	0.224858507
2.36925	0.664858507
2.37654	-0.025141493
2.38383	0.224858507
2.39112	-0.185141493
2.39841	0.064858507
2.4057	0.044858507
2.41299	0.214858507
2.42028	0.544858507
2.42757	-0.195141493
2.43486	0.524858507
2.44215	0.384858507
2.44944	0.274858507
2.45673	0.884858507
2.46402	-0.165141493
2.47131	0.364858507
2.4786	-0.125141493
2.48589	-0.275141493
2.49318	0.014858507
2.50047	-0.105141493
2.50776	-0.035141493
2.51505	-0.125141493
2.52234	0.174858507
2.52963	-0.005141493
2.53692	-0.015141493
2.54421	0.484858507
2.5515	0.284858507
2.55879	0.794858507
2.56608	0.424858507
2.57337	0.404858507
2.58066	0.654858507
2.58795	-0.245141493
2.59524	0.504858507
2.60253	-0.085141493
2.60982	-0.005141493
2.61711	0.164858507
2.6244	-0.155141493
2.63169	0.494858507
2.63898	0.164858507
2.64627	0.074858507
2.65356	0.094858507
2.66085	0.364858507
2.66814	0.514858507
2.67543	0.194858507
2.68272	0.574858507
2.69001	0.234858507
2.6973	0.434858507
2.70459	0.534858507
2.71188	-0.085141493
2.71917	0.494858507
2.72646	-0.105141493
2.73375	0.274858507
2.74104	0.174858507
2.74833	-0.175141493
2.75562	0.424858507
2.76291	-0.125141493
2.7702	0.204858507
2.77749	0.494858507
2.78478	0.264858507
2.79207	0.524858507
2.79936	0.214858507
2.80665	0.504858507
2.81394	0.074858507
2.82123	0.194858507
2.82852	-0.075141493
2.83581	-0.645141493
2.8431	0.244858507
2.85039	-0.285141493
2.85768	0.234858507
2.86497	0.444858507
2.87226	-0.375141493
2.87955	0.484858507
2.88684	0.114858507
2.89413	0.264858507
2.90142	0.084858507
2.90871	-0.065141493
2.916	0.264858507
2.92329	0.014858507
2.93058	0.264858507
2.93787	-0.115141493
2.94516	-0.055141493
2.95245	-0.335141493
2.95974	-0.295141493
2.96703	0.224858507
2.97432	-0.255141493
2.98161	0.184858507
2.9889	-0.185141493
2.99619	-0.005141493
3.00348	0.704858507
3.01077	-0.005141493
3.01806	0.014858507
3.02535	0.094858507
3.03264	-0.385141493
3.03993	0.024858507
3.04722	-0.435141493
3.05451	0.004858507
3.0618	-0.365141493
3.06909	-0.315141493
3.07638	-0.325141493
3.08367	-0.205141493
3.09096	0.174858507
3.09825	-0.135141493
3.10554	0.354858507
3.11283	-0.015141493
3.12012	-0.095141493
3.12741	0.464858507
3.1347	-0.675141493
3.14199	-0.155141493
3.14928	-0.105141493
3.15657	-0.305141493
3.16386	0.204858507
3.17115	-0.465141493
3.17844	-0.145141493
3.18573	-0.335141493
3.19302	-0.155141493
3.20031	0.054858507
3.2076	0.094858507
3.21489	0.094858507
3.22218	-0.105141493
3.22947	0.374858507
3.23676	0.194858507
3.24405	0.094858507
3.25134	0.234858507
3.25863	-0.545141493
3.26592	-0.035141493
3.27321	-0.085141493
3.2805	-0.235141493
3.28779	0.224858507
3.29508	-0.525141493
3.30237	0.174858507
3.30966	0.104858507
3.31695	0.214858507
3.32424	-0.005141493
3.33153	-0.015141493
3.33882	0.554858507
3.34611	-0.045141493
3.3534	0.494858507
3.36069	0.164858507
3.36798	0.074858507
3.37527	0.234858507
3.38256	-0.475141493
3.38985	0.054858507
3.39714	-0.415141493
3.40443	-0.125141493
3.41172	0.284858507
3.41901	-0.255141493
3.4263	0.114858507
3.43359	-0.075141493
3.44088	0.104858507
3.44817	0.384858507
3.45546	0.174858507
3.46275	0.094858507
3.47004	-0.175141493
3.47733	0.224858507
3.48462	-0.115141493
3.49191	0.084858507
3.4992	0.114858507
3.50649	-0.455141493
3.51378	0.414858507
3.52107	-0.045141493
3.52836	0.354858507
3.53565	0.464858507
3.54294	-0.035141493
3.55023	0.924858507
3.55752	0.214858507
3.56481	0.194858507
3.5721	0.204858507
3.57939	-0.155141493
3.58668	0.494858507
3.59397	-0.105141493
3.60126	0.204858507
3.60855	-0.255141493
3.61584	-0.155141493
3.62313	0.264858507
3.63042	0.014858507
3.63771	0.264858507
3.645	0.084858507
3.65229	0.554858507
3.65958	0.574858507
3.66687	-0.145141493
3.67416	0.684858507
3.68145	-0.055141493
3.68874	0.274858507
3.69603	0.174858507
3.70332	-0.175141493
3.71061	0.014858507
3.7179	-0.245141493
3.72519	-0.005141493
3.73248	-0.315141493
3.73977	-0.025141493
3.74706	0.164858507
3.75435	0.184858507
3.76164	0.594858507
3.76893	0.164858507
3.77622	0.284858507
3.78351	0.294858507
3.7908	-0.005141493
3.79809	0.534858507
3.80538	-0.175141493
3.81267	0.254858507
3.81996	-0.165141493
3.82725	-0.135141493
3.83454	0.124858507
3.84183	-0.365141493
3.84912	0.164858507
3.85641	0.084858507
3.8637	-0.065141493
3.87099	0.264858507
3.87828	0.224858507
3.88557	0.314858507
3.89286	0.294858507
3.90015	0.474858507
3.90744	-0.145141493
3.91473	-0.005141493
3.92202	0.364858507
3.92931	-0.235141493
3.9366	-0.085141493
3.94389	-0.125141493
3.95118	-0.165141493
3.95847	0.174858507
3.96576	-0.415141493
3.97305	0.344858507
3.98034	0.214858507
3.98763	0.164858507
3.99492	0.254858507
4.00221	-0.005141493
4.0095	0.324858507
4.01679	0.104858507
4.02408	0.214858507
4.03137	-0.005141493
4.03866	-0.085141493
4.04595	-0.145141493
4.05324	-0.855141493
4.06053	-0.085141493
4.06782	-0.225141493
4.07511	-0.005141493
4.0824	0.304858507
4.08969	-0.185141493
4.09698	0.274858507
4.10427	0.304858507
4.11156	-0.005141493
4.11885	0.324858507
4.12614	0.244858507
4.13343	0.384858507
4.14072	0.034858507
4.14801	-0.015141493
4.1553	-0.125141493
4.16259	0.104858507
4.16988	0.254858507
4.17717	-0.415141493
4.18446	0.074858507
4.19175	-0.275141493
4.19904	0.184858507
4.20633	0.424858507
4.21362	-0.235141493
4.22091	0.594858507
4.2282	-0.005141493
4.23549	0.354858507
4.24278	0.464858507
4.25007	-0.095141493
4.25736	0.294858507
4.26465	-0.375141493
4.27194	-0.335141493
4.27923	-0.255141493
4.28652	-0.255141493
4.29381	-0.185141493
4.3011	-0.375141493
4.30839	0.184858507
4.31568	-0.055141493
4.32297	0.374858507
4.33026	0.324858507
4.33755	-0.005141493
4.34484	0.324858507
4.35213	-0.305141493
4.35942	-0.175141493
4.36671	0.054858507
4.374	-0.385141493
4.38129	0.164858507
4.38858	-0.325141493
4.39587	-0.045141493
4.40316	0.164858507
4.41045	0.114858507
4.41774	0.364858507
4.42503	-0.035141493
4.43232	0.514858507
4.43961	0.164858507
4.4469	0.284858507
4.45419	0.154858507
4.46148	-0.045141493
4.46877	0.194858507
4.47606	-0.275141493
4.48335	0.114858507
4.49064	0.064858507
4.49793	-0.195141493
4.50522	0.154858507
4.51251	-0.545141493
4.5198	-0.165141493
4.52709	0.144858507
4.53438	0.114858507
4.54167	0.164858507
4.54896	0.044858507
4.55625	0.074858507
4.56354	-0.315141493
4.57083	-0.025141493
4.57812	-0.045141493
4.58541	-0.425141493
4.5927	-0.045141493
4.59999	-0.245141493
4.60728	0.134858507
4.61457	-0.075141493
4.62186	-0.445141493
4.62915	0.164858507
4.63644	-0.525141493
4.64373	0.034858507
4.65102	-0.075141493
4.65831	0.034858507
4.6656	0.504858507
4.67289	0.214858507
4.68018	0.504858507
4.68747	0.004858507
4.69476	-0.035141493
4.70205	0.074858507
4.70934	-0.175141493
4.71663	0.224858507
4.72392	-0.055141493
4.73121	0.444858507
4.7385	0.074858507
4.74579	0.324858507
4.75308	0.784858507
4.76037	-0.075141493
4.76766	0.404858507
4.77495	0.284858507
4.78224	0.454858507
4.78953	0.734858507
4.79682	-0.085141493
4.80411	0.404858507
4.8114	0.214858507
4.81869	0.024858507
4.82598	0.074858507
4.83327	0.094858507
4.84056	0.094858507
4.84785	-0.515141493
4.85514	0.124858507
4.86243	0.014858507
4.86972	0.464858507
4.87701	0.554858507
4.8843	-0.015141493
4.89159	0.514858507
4.89888	-0.045141493
4.90617	0.084858507
4.91346	0.314858507
4.92075	-0.255141493
4.92804	-0.025141493
4.93533	-0.245141493
4.94262	-0.005141493
4.94991	0.024858507
4.9572	0.074858507
4.96449	0.234858507
4.97178	-0.275141493
4.97907	0.454858507
4.98636	0.094858507
4.99365	0.604858507
5.00094	0.384858507
5.00823	-0.205141493
5.01552	0.334858507
5.02281	-0.085141493
5.0301	0.014858507
5.03739	0.364858507
5.04468	-0.165141493
5.05197	0.404858507
5.05926	-0.195141493
5.06655	0.184858507
5.07384	0.084858507
5.08113	-0.065141493
5.08842	0.464858507
5.09571	0.284858507
5.103	0.594858507
5.11029	0.304858507
5.11758	0.524858507
5.12487	0.074858507
5.13216	-0.215141493
5.13945	0.424858507
5.14674	-0.405141493
5.15403	-0.145141493
5.16132	-0.265141493
5.16861	-0.135141493
5.1759	0.534858507
5.18319	-0.045141493
5.19048	0.354858507
5.19777	0.054858507
5.20506	0.054858507
5.21235	0.364858507
5.21964	0.104858507
5.22693	0.344858507
5.23422	0.174858507
5.24151	0.234858507
5.2488	-0.135141493
5.25609	-0.185141493
5.26338	0.374858507
5.27067	-0.215141493
5.27796	0.114858507
5.28525	-0.005141493
5.29254	-0.215141493
5.29983	0.494858507
5.30712	-0.245141493
5.31441	0.304858507
5.3217	0.194858507
5.32899	0.024858507
5.33628	0.484858507
5.34357	0.004858507
5.35086	0.104858507
5.35815	-0.025141493
5.36544	-0.085141493
5.37273	-0.085141493
5.38002	-0.085141493
5.38731	0.264858507
5.3946	-0.115141493
5.40189	0.424858507
5.40918	0.144858507
5.41647	-0.335141493
5.42376	0.314858507
5.43105	-0.215141493
5.43834	0.314858507
5.44563	0.124858507
5.45292	-0.065141493
5.46021	-0.085141493
5.4675	-0.625141493
5.47479	-0.305141493
5.48208	-0.375141493
5.48937	-0.085141493
5.49666	-0.065141493
5.50395	-0.015141493
5.51124	0.074858507
5.51853	-0.175141493
5.52582	0.424858507
5.53311	-0.335141493
5.5404	-0.065141493
5.54769	0.164858507
5.55498	-0.495141493
5.56227	0.054858507
5.56956	-0.135141493
5.57685	0.014858507
5.58414	0.164858507
5.59143	-0.435141493
5.59872	-0.195141493
5.60601	-0.485141493
5.6133	-0.195141493
5.62059	-0.085141493
5.62788	0.124858507
5.63517	0.524858507
5.64246	0.214858507
5.64975	0.164858507
5.65704	-0.155141493
5.66433	0.294858507
5.67162	0.174858507
5.67891	-0.045141493
5.6862	0.464858507
5.69349	-0.125141493
5.70078	0.064858507
5.70807	0.254858507
5.71536	-0.275141493
5.72265	0.384858507
5.72994	-0.195141493
5.73723	-0.225141493
5.74452	-0.095141493
5.75181	-0.285141493
5.7591	-0.005141493
5.76639	-0.245141493
5.77368	0.274858507
5.78097	-0.035141493
5.78826	0.104858507
5.79555	0.184858507
5.80284	-0.295141493
5.81013	0.114858507
5.81742	-0.275141493
5.82471	-0.155141493
5.832	0.054858507
5.83929	-0.385141493
5.84658	0.024858507
5.85387	-0.435141493
5.86116	0.144858507
5.86845	0.294858507
5.87574	-0.005141493
5.88303	0.124858507
5.89032	0.114858507
5.89761	0.304858507
5.9049	-0.115141493
5.91219	0.224858507
5.91948	-0.185141493
5.92677	-0.275141493
5.93406	0.084858507
5.94135	-0.495141493
5.94864	0.194858507
5.95593	-0.095141493
5.96322	-0.055141493
5.97051	0.624858507
5.9778	-0.025141493
5.98509	0.564858507
5.99238	0.314858507
5.99967	0.044858507
6.00696	0.484858507
6.01425	0.074858507
6.02154	0.194858507
6.02883	-0.205141493
6.03612	-0.205141493
6.04341	0.034858507
6.0507	-0.245141493
6.05799	-0.075141493
6.06528	-0.335141493
6.07257	0.114858507
6.07986	-0.075141493
6.08715	0.104858507
6.09444	0.314858507
6.10173	-0.255141493
6.10902	0.314858507
6.11631	0.124858507
6.1236	-0.125141493
6.13089	0.244858507
6.13818	-0.255141493
6.14547	0.254858507
6.15276	0.034858507
6.16005	-0.015141493
6.16734	0.144858507
6.17463	-0.295141493
6.18192	0.044858507
6.18921	-0.365141493
6.1965	0.024858507
6.20379	-0.155141493
6.21108	0.294858507
6.21837	0.784858507
6.22566	-0.005141493
6.23295	0.494858507
6.24024	0.164858507
6.24753	-0.125141493
6.25482	0.304858507
6.26211	-0.505141493
6.2694	0.104858507
6.27669	-0.325141493
6.28398	-0.045141493
6.29127	0.504858507
6.29856	0.284858507
6.30585	0.454858507
6.31314	-0.085141493
6.32043	0.424858507
6.32772	0.344858507
6.33501	0.474858507
6.3423	0.534858507
6.34959	-0.085141493
6.35688	0.294858507
6.36417	-0.165141493
6.37146	-0.005141493
6.37875	0.304858507
6.38604	-0.325141493
6.39333	0.024858507
6.40062	-0.365141493
6.40791	0.164858507
6.4152	0.154858507
6.42249	-0.175141493
6.42978	0.424858507
6.43707	-0.125141493
6.44436	0.274858507
6.45165	-0.165141493
6.45894	-0.205141493
6.46623	-0.095141493
6.47352	-0.555141493
6.48081	-0.085141493
6.4881	-0.315141493
6.49539	-0.225141493
6.50268	0.034858507
6.50997	-0.175141493
6.51726	0.224858507
6.52455	-0.185141493
6.53184	0.334858507
6.53913	0.674858507
6.54642	0.164858507
6.55371	0.484858507
6.561	0.214858507
6.56829	0.434858507
6.57558	-0.085141493
6.58287	0.154858507
6.59016	0.134858507
6.59745	-0.045141493
6.60474	0.464858507
6.61203	-0.125141493
6.61932	0.274858507
6.62661	0.034858507
6.6339	-0.285141493
6.64119	0.334858507
6.64848	0.194858507
6.65577	0.364858507
6.66306	0.374858507
6.67035	-0.185141493
6.67764	0.064858507
6.68493	-0.435141493
6.69222	0.004858507
6.69951	-0.025141493
6.7068	-0.145141493
6.71409	-0.235141493
6.72138	-0.185141493
6.72867	0.104858507
6.73596	-0.295141493
6.74325	0.384858507
6.75054	0.074858507
6.75783	0.054858507
6.76512	0.434858507
6.77241	0.054858507
6.7797	0.464858507
6.78699	0.214858507
6.79428	-0.105141493
6.80157	0.514858507
6.80886	-0.175141493
6.81615	-0.085141493
6.82344	-0.265141493
6.83073	-0.075141493
6.83802	0.074858507
6.84531	-0.045141493
6.8526	0.324858507
6.85989	0.104858507
6.86718	0.414858507
6.87447	0.194858507
6.88176	0.164858507
6.88905	0.314858507
6.89634	-0.115141493
6.90363	0.564858507
6.91092	-0.085141493
6.91821	-0.005141493
6.9255	0.304858507
6.93279	-0.255141493
6.94008	0.114858507
6.94737	-0.275141493
6.95466	-0.225141493
6.96195	0.174858507
6.96924	-0.275141493
6.97653	0.314858507
6.98382	0.124858507
6.99111	0.484858507
6.9984	0.074858507
7.00569	0.124858507
7.01298	0.384858507
7.02027	-0.375141493
7.02756	0.144858507
7.03485	-0.395141493
7.04214	-0.195141493
7.04943	0.054858507
7.05672	-0.455141493
7.06401	0.414858507
7.0713	-0.315141493
7.07859	0.004858507
7.08588	0.314858507
7.09317	0.014858507
7.10046	0.124858507
7.10775	-0.085141493
7.11504	0.174858507
7.12233	-0.205141493
7.12962	-0.005141493
7.13691	0.164858507
7.1442	-0.295141493
7.15149	0.454858507
7.15878	-0.315141493
7.16607	0.004858507
7.17336	0.114858507
7.18065	-0.045141493
7.18794	0.804858507
7.19523	0.174858507
7.20252	0.124858507
7.20981	0.254858507
7.2171	-0.135141493
7.22439	0.294858507
7.23168	-0.095141493
7.23897	0.014858507
7.24626	-0.105141493
7.25355	-0.305141493
7.26084	-0.205141493
7.26813	-0.305141493
7.27542	0.134858507
7.28271	-0.415141493
7.29	0.074858507
7.29729	0.204858507
7.30458	0.044858507
7.31187	0.624858507
7.31916	-0.155141493
7.32645	0.184858507
7.33374	0.084858507
7.34103	-0.535141493
7.34832	-0.015141493
7.35561	-0.565141493
7.3629	-0.165141493
7.37019	-0.265141493
7.37748	-0.135141493
7.38477	-0.015141493
7.39206	0.004858507
7.39935	0.414858507
7.40664	0.194858507
7.41393	0.364858507
7.42122	0.374858507
7.42851	0.084858507
7.4358	0.484858507
7.44309	-0.335141493
7.45038	0.074858507
7.45767	0.134858507
7.46496	-0.175141493
7.47225	0.354858507
7.47954	-0.425141493
7.48683	0.054858507
7.49412	0.134858507
7.50141	0.094858507
7.5087	0.024858507
7.51599	-0.065141493
7.52328	0.464858507
7.53057	0.004858507
7.53786	0.374858507
7.54515	0.324858507
7.55244	0.134858507
7.55973	0.234858507
7.56702	-0.275141493
7.57431	0.044858507
7.5816	-0.155141493
7.58889	-0.185141493
7.59618	0.174858507
7.60347	-0.545141493
7.61076	0.104858507
7.61805	0.014858507
7.62534	-0.145141493
7.63263	0.374858507
7.63992	-0.145141493
7.64721	0.204858507
7.6545	-0.255141493
7.66179	0.184858507
7.66908	0.084858507
7.67637	-0.195141493
7.68366	-0.055141493
7.69095	-0.465141493
7.69824	0.144858507
7.70553	-0.325141493
7.71282	-0.175141493
7.72011	0.464858507
7.7274	-0.465141493
7.73469	0.374858507
7.74198	0.024858507
7.74927	0.244858507
7.75656	0.634858507
7.76385	-0.175141493
7.77114	0.454858507
7.77843	0.024858507
7.78572	0.034858507
7.79301	0.024858507
7.8003	-0.195141493
7.80759	0.084858507
7.81488	-0.495141493
7.82217	0.124858507
7.82946	-0.255141493
7.83675	0.114858507
7.84404	0.204858507
7.85133	-0.085141493
7.85862	0.584858507
7.86591	0.044858507
7.8732	-0.095141493
7.88049	0.394858507
7.88778	-0.085141493
7.89507	0.154858507
7.90236	-0.205141493
7.90965	-0.075141493
7.91694	-0.405141493
7.92423	-0.175141493
7.93152	0.124858507
7.93881	-0.365141493
7.9461	-0.105141493
7.95339	-0.125141493
7.96068	0.374858507
7.96797	0.464858507
7.97526	-0.165141493
7.98255	0.404858507
7.98984	-0.265141493
7.99713	-0.105141493
8.00442	0.004858507
8.01171	-0.405141493
8.019	0.164858507
8.02629	-0.395141493
8.03358	0.004858507
8.04087	-0.085141493
8.04816	-0.095141493
8.05545	0.054858507
8.06274	-0.245141493
8.07003	0.134858507
8.07732	0.064858507
8.08461	0.414858507
8.0919	0.124858507
8.09919	0.144858507
8.10648	0.724858507
8.11377	-0.075141493
8.12106	0.334858507
8.12835	0.124858507
8.13564	-0.535141493
8.14293	0.534858507
8.15022	-0.075141493
8.15751	0.064858507
8.1648	0.044858507
8.17209	-0.125141493
8.17938	0.374858507
8.18667	0.124858507
8.19396	0.344858507
8.20125	0.304858507
8.20854	0.204858507
8.21583	0.184858507
8.22312	0.114858507
8.23041	0.434858507
8.2377	-0.285141493
8.24499	0.304858507
8.25228	0.054858507
8.25957	-0.355141493
8.26686	0.044858507
8.27415	-0.225141493
8.28144	0.204858507
8.28873	0.294858507
8.29602	-0.075141493
8.30331	0.584858507
8.3106	0.314858507
8.31789	0.524858507
8.32518	0.074858507
8.33247	0.324858507
8.33976	-0.095141493
8.34705	-0.255141493
8.35434	0.224858507
8.36163	-0.115141493
8.36892	0.424858507
8.37621	0.004858507
8.3835	-0.375141493
8.39079	0.254858507
8.39808	-0.035141493
8.40537	0.654858507
8.41266	0.064858507
8.41995	0.174858507
8.42724	0.614858507
8.43453	0.024858507
8.44182	0.034858507
8.44911	-0.385141493
8.4564	0.024858507
8.46369	-0.295141493
8.47098	-0.495141493
8.47827	-0.105141493
8.48556	-0.675141493
8.49285	0.084858507
8.50014	-0.115141493
8.50743	0.014858507
8.51472	0.304858507
8.52201	-0.055141493
8.5293	0.444858507
8.53659	0.004858507
8.54388	-0.035141493
8.55117	0.284858507
8.55846	-0.395141493
8.56575	0.004858507
8.57304	-0.225141493
8.58033	-0.345141493
8.58762	-0.135141493
8.59491	-0.285141493
8.6022	-0.135141493
8.60949	-0.145141493
8.61678	0.304858507
8.62407	-0.095141493
8.63136	0.294858507
8.63865	0.374858507
8.64594	0.084858507
8.65323	0.284858507
8.66052	-0.115141493
8.66781	-0.055141493
8.6751	0.144858507
8.68239	-0.635141493
8.68968	0.014858507
8.69697	-0.345141493
8.70426	-0.045141493
8.71155	0.304858507
8.71884	-0.115141493
8.72613	0.084858507
8.73342	0.044858507
8.74071	0.414858507
8.748	0.124858507
8.75529	0.074858507
8.76258	0.234858507
8.76987	-0.135141493
8.77716	0.564858507
8.78445	-0.435141493
8.79174	-0.165141493
8.79903	0.074858507
8.80632	-0.515141493
8.81361	0.264858507
8.8209	-0.215141493
8.82819	-0.025141493
8.83548	0.164858507
8.84277	-0.025141493
8.85006	0.194858507
8.85735	0.134858507
8.86464	0.164858507
8.87193	0.114858507
8.87922	0.164858507
8.88651	0.184858507
8.8938	-0.025141493
8.90109	0.394858507
8.90838	-0.215141493
8.91567	-0.025141493
8.92296	-0.045141493
8.93025	-0.555141493
8.93754	0.324858507
8.94483	-0.125141493
8.95212	0.334858507
8.95941	0.324858507
8.9667	-0.005141493
8.97399	0.674858507
8.98128	0.134858507
8.98857	0.264858507
8.99586	0.014858507
9.00315	0.054858507
9.01044	0.024858507
9.01773	0.004858507
9.02502	0.144858507
9.03231	-0.225141493
9.0396	0.274858507
9.04689	0.034858507
