  2   0
    94  0.9090910E+00 -0.4090909E+01 -0.6250000E+01
    95  0.9090910E+00 -0.4090909E+01 -0.5000000E+01
    96  0.9090910E+00 -0.4090909E+01 -0.3750000E+01
    97  0.9090910E+00 -0.4090909E+01 -0.2500000E+01
    98  0.9090910E+00 -0.4090909E+01 -0.1250000E+01
    99  0.9090910E+00 -0.4090909E+01  0.0000000E+00
   100  0.0000000E+00 -0.5000000E+01 -0.1000000E+02
   101  0.0000000E+00 -0.5000000E+01 -0.8750000E+01
   102  0.0000000E+00 -0.5000000E+01 -0.7500000E+01
   103  0.0000000E+00 -0.5000000E+01 -0.6250000E+01
   104  0.0000000E+00 -0.5000000E+01 -0.5000000E+01
   105  0.0000000E+00 -0.5000000E+01 -0.3750000E+01
   106  0.0000000E+00 -0.5000000E+01 -0.2500000E+01
   107  0.0000000E+00 -0.5000000E+01 -0.1250000E+01
   108  0.0000000E+00 -0.5000000E+01  0.0000000E+00
   109  0.0000000E+00  0.5000000E+01 -0.1000000E+02
   110  0.0000000E+00  0.5000000E+01 -0.8750000E+01
   111  0.0000000E+00  0.5000000E+01 -0.7500000E+01
   112  0.0000000E+00  0.5000000E+01 -0.6250000E+01
   113  0.0000000E+00  0.5000000E+01 -0.5000000E+01
   114  0.0000000E+00  0.5000000E+01 -0.3750000E+01
   115  0.0000000E+00  0.5000000E+01 -0.2500000E+01
   116  0.0000000E+00  0.5000000E+01 -0.1250000E+01
   117  0.0000000E+00  0.5000000E+01  0.0000000E+00
   118  0.1250000E+01  0.5000000E+01 -0.1000000E+02
   119  0.1250000E+01  0.5000000E+01 -0.8750000E+01
   120  0.1250000E+01  0.5000000E+01 -0.7500000E+01
   121  0.1250000E+01  0.5000000E+01 -0.6250000E+01
   122  0.1250000E+01  0.5000000E+01 -0.5000000E+01
   123  0.1250000E+01  0.5000000E+01 -0.3750000E+01
   124  0.1250000E+01  0.5000000E+01 -0.2500000E+01
   125  0.1250000E+01  0.5000000E+01 -0.1250000E+01
   126  0.1250000E+01  0.5000000E+01  0.0000000E+00
   127  0.2500000E+01  0.5000000E+01 -0.1000000E+02
   128  0.2500000E+01  0.5000000E+01 -0.8750000E+01
   129  0.2500000E+01  0.5000000E+01 -0.7500000E+01
   130  0.2500000E+01  0.5000000E+01 -0.6250000E+01
   131  0.2500000E+01  0.5000000E+01 -0.5000000E+01
   132  0.2500000E+01  0.5000000E+01 -0.3750000E+01
   133  0.2500000E+01  0.5000000E+01 -0.2500000E+01
   134  0.2500000E+01  0.5000000E+01 -0.1250000E+01
   135  0.2500000E+01  0.5000000E+01  0.0000000E+00
   136  0.3750000E+01  0.5000000E+01 -0.1000000E+02
   137  0.3750000E+01  0.5000000E+01 -0.8750000E+01
   138  0.3750000E+01  0.5000000E+01 -0.7500000E+01
   139  0.3750000E+01  0.5000000E+01 -0.6250000E+01
   140  0.3750000E+01  0.5000000E+01 -0.5000000E+01
   141  0.3750000E+01  0.5000000E+01 -0.3750000E+01
   142  0.3750000E+01  0.5000000E+01 -0.2500000E+01
   143  0.3750000E+01  0.5000000E+01 -0.1250000E+01
   144  0.3750000E+01  0.5000000E+01  0.0000000E+00
   145  0.5000000E+01  0.5000000E+01 -0.1000000E+02
   146  0.5000000E+01  0.5000000E+01 -0.8750000E+01
   147  0.5000000E+01  0.5000000E+01 -0.7500000E+01
   148  0.5000000E+01  0.5000000E+01 -0.6250000E+01
   149  0.5000000E+01  0.5000000E+01 -0.5000000E+01
   150  0.5000000E+01  0.5000000E+01 -0.3750000E+01
   151  0.5000000E+01  0.5000000E+01 -0.2500000E+01
   152  0.5000000E+01  0.5000000E+01 -0.1250000E+01
   153  0.5000000E+01  0.5000000E+01  0.0000000E+00
   154  0.6250000E+01  0.5000000E+01 -0.1000000E+02
   155  0.6250000E+01  0.5000000E+01 -0.8750000E+01
   156  0.6250000E+01  0.5000000E+01 -0.7500000E+01
   157  0.6250000E+01  0.5000000E+01 -0.6250000E+01
   158  0.6250000E+01  0.5000000E+01 -0.5000000E+01
   159  0.6250000E+01  0.5000000E+01 -0.3750000E+01
   160  0.6250000E+01  0.5000000E+01 -0.2500000E+01
   161  0.6250000E+01  0.5000000E+01 -0.1250000E+01
   162  0.6250000E+01  0.5000000E+01  0.0000000E+00
   163  0.7500000E+01  0.5000000E+01 -0.1000000E+02
   164  0.7500000E+01  0.5000000E+01 -0.8750000E+01
   165  0.7500000E+01  0.5000000E+01 -0.7500000E+01
   166  0.7500000E+01  0.5000000E+01 -0.6250000E+01
   167  0.7500000E+01  0.5000000E+01 -0.5000000E+01
   168  0.7500000E+01  0.5000000E+01 -0.3750000E+01
   169  0.7500000E+01  0.5000000E+01 -0.2500000E+01
   170  0.7500000E+01  0.5000000E+01 -0.1250000E+01
   171  0.7500000E+01  0.5000000E+01  0.0000000E+00
   172  0.8750000E+01  0.5000000E+01 -0.1000000E+02
   173  0.8750000E+01  0.5000000E+01 -0.8750000E+01
   174  0.8750000E+01  0.5000000E+01 -0.7500000E+01
   175  0.8750000E+01  0.5000000E+01 -0.6250000E+01
   176  0.8750000E+01  0.5000000E+01 -0.5000000E+01
   177  0.8750000E+01  0.5000000E+01 -0.3750000E+01
   178  0.8750000E+01  0.5000000E+01 -0.2500000E+01
   179  0.8750000E+01  0.5000000E+01 -0.1250000E+01
   180  0.8750000E+01  0.5000000E+01  0.0000000E+00
   181  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   182  0.1000000E+02  0.5000000E+01 -0.8750000E+01
   183  0.1000000E+02  0.5000000E+01 -0.7500000E+01
   184  0.1000000E+02  0.5000000E+01 -0.6250000E+01
   185  0.1000000E+02  0.5000000E+01 -0.5000000E+01
   186  0.1000000E+02  0.5000000E+01 -0.3750000E+01
   187  0.1000000E+02  0.5000000E+01 -0.2500000E+01
   188  0.1000000E+02  0.5000000E+01 -0.1250000E+01
   189  0.1000000E+02  0.5000000E+01  0.0000000E+00
   190  0.0000000E+00 -0.5000000E+01 -0.1000000E+02
   191  0.0000000E+00 -0.5000000E+01 -0.8750000E+01
   192  0.0000000E+00 -0.5000000E+01 -0.7500000E+01
   193  0.0000000E+00 -0.5000000E+01 -0.6250000E+01
   194  0.0000000E+00 -0.5000000E+01 -0.5000000E+01
   195  0.0000000E+00 -0.5000000E+01 -0.3750000E+01
   196  0.0000000E+00 -0.5000000E+01 -0.2500000E+01
   197  0.0000000E+00 -0.5000000E+01 -0.1250000E+01
   198  0.0000000E+00 -0.5000000E+01  0.0000000E+00
   199  0.0000000E+00 -0.3750000E+01 -0.1000000E+02
   200  0.0000000E+00 -0.3750000E+01 -0.8750000E+01
   201  0.0000000E+00 -0.3750000E+01 -0.7500000E+01
   202  0.0000000E+00 -0.3750000E+01 -0.6250000E+01
   203  0.0000000E+00 -0.3750000E+01 -0.5000000E+01
   204  0.0000000E+00 -0.3750000E+01 -0.3750000E+01
   205  0.0000000E+00 -0.3750000E+01 -0.2500000E+01
   206  0.0000000E+00 -0.3750000E+01 -0.1250000E+01
   207  0.0000000E+00 -0.3750000E+01  0.0000000E+00
   208  0.0000000E+00 -0.2500000E+01 -0.1000000E+02
   209  0.0000000E+00 -0.2500000E+01 -0.8750000E+01
   210  0.0000000E+00 -0.2500000E+01 -0.7500000E+01
   211  0.0000000E+00 -0.2500000E+01 -0.6250000E+01
   212  0.0000000E+00 -0.2500000E+01 -0.5000000E+01
   213  0.0000000E+00 -0.2500000E+01 -0.3750000E+01
   214  0.0000000E+00 -0.2500000E+01 -0.2500000E+01
   215  0.0000000E+00 -0.2500000E+01 -0.1250000E+01
   216  0.0000000E+00 -0.2500000E+01  0.0000000E+00
   217  0.0000000E+00 -0.1250000E+01 -0.1000000E+02
   218  0.0000000E+00 -0.1250000E+01 -0.8750000E+01
   219  0.0000000E+00 -0.1250000E+01 -0.7500000E+01
   220  0.0000000E+00 -0.1250000E+01 -0.6250000E+01
   221  0.0000000E+00 -0.1250000E+01 -0.5000000E+01
   222  0.0000000E+00 -0.1250000E+01 -0.3750000E+01
   223  0.0000000E+00 -0.1250000E+01 -0.2500000E+01
   224  0.0000000E+00 -0.1250000E+01 -0.1250000E+01
   225  0.0000000E+00 -0.1250000E+01  0.0000000E+00
   226  0.0000000E+00  0.0000000E+00 -0.1000000E+02
   227  0.0000000E+00  0.0000000E+00 -0.8750000E+01
   228  0.0000000E+00  0.0000000E+00 -0.7500000E+01
   229  0.0000000E+00  0.0000000E+00 -0.6250000E+01
   230  0.0000000E+00  0.0000000E+00 -0.5000000E+01
   231  0.0000000E+00  0.0000000E+00 -0.3750000E+01
   232  0.0000000E+00  0.0000000E+00 -0.2500000E+01
   233  0.0000000E+00  0.0000000E+00 -0.1250000E+01
   234  0.0000000E+00  0.0000000E+00  0.0000000E+00
   235  0.0000000E+00  0.1250000E+01 -0.1000000E+02
   236  0.0000000E+00  0.1250000E+01 -0.8750000E+01
   237  0.0000000E+00  0.1250000E+01 -0.7500000E+01
   238  0.0000000E+00  0.1250000E+01 -0.6250000E+01
   239  0.0000000E+00  0.1250000E+01 -0.5000000E+01
   240  0.0000000E+00  0.1250000E+01 -0.3750000E+01
   241  0.0000000E+00  0.1250000E+01 -0.2500000E+01
   242  0.0000000E+00  0.1250000E+01 -0.1250000E+01
   243  0.0000000E+00  0.1250000E+01  0.0000000E+00
   244  0.0000000E+00  0.2500000E+01 -0.1000000E+02
   245  0.0000000E+00  0.2500000E+01 -0.8750000E+01
   246  0.0000000E+00  0.2500000E+01 -0.7500000E+01
   247  0.0000000E+00  0.2500000E+01 -0.6250000E+01
   248  0.0000000E+00  0.2500000E+01 -0.5000000E+01
   249  0.0000000E+00  0.2500000E+01 -0.3750000E+01
   250  0.0000000E+00  0.2500000E+01 -0.2500000E+01
   251  0.0000000E+00  0.2500000E+01 -0.1250000E+01
   252  0.0000000E+00  0.2500000E+01  0.0000000E+00
   253  0.0000000E+00  0.3750000E+01 -0.1000000E+02
   254  0.0000000E+00  0.3750000E+01 -0.8750000E+01
   255  0.0000000E+00  0.3750000E+01 -0.7500000E+01
   256  0.0000000E+00  0.3750000E+01 -0.6250000E+01
   257  0.0000000E+00  0.3750000E+01 -0.5000000E+01
   258  0.0000000E+00  0.3750000E+01 -0.3750000E+01
   259  0.0000000E+00  0.3750000E+01 -0.2500000E+01
   260  0.0000000E+00  0.3750000E+01 -0.1250000E+01
   261  0.0000000E+00  0.3750000E+01  0.0000000E+00
   262  0.0000000E+00  0.5000000E+01 -0.1000000E+02
   263  0.0000000E+00  0.5000000E+01 -0.8750000E+01
   264  0.0000000E+00  0.5000000E+01 -0.7500000E+01
   265  0.0000000E+00  0.5000000E+01 -0.6250000E+01
   266  0.0000000E+00  0.5000000E+01 -0.5000000E+01
   267  0.0000000E+00  0.5000000E+01 -0.3750000E+01
   268  0.0000000E+00  0.5000000E+01 -0.2500000E+01
   269  0.0000000E+00  0.5000000E+01 -0.1250000E+01
   270  0.0000000E+00  0.5000000E+01  0.0000000E+00
   271  0.0000000E+00  0.5000000E+01 -0.1000000E+02
   272  0.1250000E+01  0.5000000E+01 -0.1000000E+02
   273  0.2500000E+01  0.5000000E+01 -0.1000000E+02
   274  0.3750000E+01  0.5000000E+01 -0.1000000E+02
   275  0.5000000E+01  0.5000000E+01 -0.1000000E+02
   276  0.6250000E+01  0.5000000E+01 -0.1000000E+02
   277  0.7500000E+01  0.5000000E+01 -0.1000000E+02
   278  0.8750000E+01  0.5000000E+01 -0.1000000E+02
   279  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   280  0.0000000E+00  0.3750000E+01 -0.1000000E+02
   281  0.1250000E+01  0.3906250E+01 -0.1000000E+02
   282  0.2500000E+01  0.4062500E+01 -0.1000000E+02
   283  0.3750000E+01  0.4218750E+01 -0.1000000E+02
   284  0.5000000E+01  0.4375000E+01 -0.1000000E+02
   285  0.6250000E+01  0.4531250E+01 -0.1000000E+02
   286  0.7500000E+01  0.4687500E+01 -0.1000000E+02
   287  0.8750000E+01  0.4843750E+01 -0.1000000E+02
   288  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   289  0.0000000E+00  0.2500000E+01 -0.1000000E+02
   290  0.1250000E+01  0.2812500E+01 -0.1000000E+02
   291  0.2500000E+01  0.3125000E+01 -0.1000000E+02
   292  0.3750000E+01  0.3437500E+01 -0.1000000E+02
   293  0.5000000E+01  0.3750000E+01 -0.1000000E+02
   294  0.6250000E+01  0.4062500E+01 -0.1000000E+02
   295  0.7500000E+01  0.4375000E+01 -0.1000000E+02
   296  0.8750000E+01  0.4687500E+01 -0.1000000E+02
   297  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   298  0.0000000E+00  0.1250000E+01 -0.1000000E+02
   299  0.1250000E+01  0.1718750E+01 -0.1000000E+02
   300  0.2500000E+01  0.2187500E+01 -0.1000000E+02
   301  0.3750000E+01  0.2656250E+01 -0.1000000E+02
   302  0.5000000E+01  0.3125000E+01 -0.1000000E+02
   303  0.6250000E+01  0.3593750E+01 -0.1000000E+02
   304  0.7500000E+01  0.4062500E+01 -0.1000000E+02
   305  0.8750000E+01  0.4531250E+01 -0.1000000E+02
   306  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   307  0.0000000E+00  0.0000000E+00 -0.1000000E+02
   308  0.1250000E+01  0.6250000E+00 -0.1000000E+02
   309  0.2500000E+01  0.1250000E+01 -0.1000000E+02
   310  0.3750000E+01  0.1875000E+01 -0.1000000E+02
   311  0.5000000E+01  0.2500000E+01 -0.1000000E+02
   312  0.6250000E+01  0.3125000E+01 -0.1000000E+02
   313  0.7500000E+01  0.3750000E+01 -0.1000000E+02
   314  0.8750000E+01  0.4375000E+01 -0.1000000E+02
   315  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   316  0.0000000E+00 -0.1250000E+01 -0.1000000E+02
   317  0.1250000E+01 -0.4687500E+00 -0.1000000E+02
   318  0.2500000E+01  0.3125000E+00 -0.1000000E+02
   319  0.3750000E+01  0.1093750E+01 -0.1000000E+02
   320  0.5000000E+01  0.1875000E+01 -0.1000000E+02
   321  0.6250000E+01  0.2656250E+01 -0.1000000E+02
   322  0.7500000E+01  0.3437500E+01 -0.1000000E+02
   323  0.8750000E+01  0.4218750E+01 -0.1000000E+02
   324  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   325  0.0000000E+00 -0.2500000E+01 -0.1000000E+02
   326  0.1250000E+01 -0.1562500E+01 -0.1000000E+02
   327  0.2500000E+01 -0.6250000E+00 -0.1000000E+02
   328  0.3750000E+01  0.3125000E+00 -0.1000000E+02
   329  0.5000000E+01  0.1250000E+01 -0.1000000E+02
   330  0.6250000E+01  0.2187500E+01 -0.1000000E+02
   331  0.7500000E+01  0.3125000E+01 -0.1000000E+02
   332  0.8750000E+01  0.4062500E+01 -0.1000000E+02
   333  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   334  0.0000000E+00 -0.3750000E+01 -0.1000000E+02
   335  0.1250000E+01 -0.2656250E+01 -0.1000000E+02
   336  0.2500000E+01 -0.1562500E+01 -0.1000000E+02
   337  0.3750000E+01 -0.4687500E+00 -0.1000000E+02
   338  0.5000000E+01  0.6250000E+00 -0.1000000E+02
   339  0.6250000E+01  0.1718750E+01 -0.1000000E+02
   340  0.7500000E+01  0.2812500E+01 -0.1000000E+02
   341  0.8750000E+01  0.3906250E+01 -0.1000000E+02
   342  0.1000000E+02  0.5000000E+01 -0.1000000E+02
   343  0.0000000E+00 -0.5000000E+01 -0.1000000E+02
   344  0.1250000E+01 -0.3750000E+01 -0.1000000E+02
   345  0.2500000E+01 -0.2500000E+01 -0.1000000E+02
   346  0.3750000E+01 -0.1250000E+01 -0.1000000E+02
   347  0.5000000E+01  0.0000000E+00 -0.1000000E+02
   348  0.6250000E+01  0.1250000E+01 -0.1000000E+02
   349  0.7500000E+01  0.2500000E+01 -0.1000000E+02
   350  0.8750000E+01  0.3750000E+01 -0.1000000E+02
   351  0.1000000E+02  0.5000000E+01 -0.1000000E+02
     0  0.0000000E+00  0.0000000E+00  0.0000000E+00
      1      2     11     10
      2      3     12     11
      3      4     13     12
      4      5     14     13
      5      6     15     14
      6      7     16     15
      7      8     17     16
      8      9     18     17
     10     11     20     19
     11     12     21     20
     12     13     22     21
     13     14     23     22
     14     15     24     23
     15     16     25     24
     16     17     26     25
     17     18     27     26
     19     20     29     28
     20     21     30     29
     21     22     31     30
     22     23     32     31
     23     24     33     32
     24     25     34     33
     25     26     35     34
     26     27     36     35
     28     29     38     37
     29     30     39     38
     30     31     40     39
     31     32     41     40
     32     33     42     41
     33     34     43     42
     34     35     44     43
     35     36     45     44
     37     38     47     46
     38     39     48     47
     39     40     49     48
     40     41     50     49
     41     42     51     50
     42     43     52     51
     43     44     53     52
     44     45     54     53
     46     47     56     55
     47     48     57     56
     48     49     58     57
     49     50     59     58
     50     51     60     59
     51     52     61     60
     52     53     62     61
     53     54     63     62
     55     56     65     64
     56     57     66     65
     57     58     67     66
     58     59     68     67
     59     60     69     68
     60     61     70     69
     61     62     71     70
     62     63     72     71
     64     65     74     73
     65     66     75     74
     66     67     76     75
     67     68     77     76
     68     69     78     77
     69     70     79     78
     70     71     80     79
     71     72     81     80
     73     74     83     82
     74     75     84     83
     75     76     85     84
     76     77     86     85
     77     78     87     86
     78     79     88     87
     79     80     89     88
     80     81     90     89
     82     83     92     91
     83     84     93     92
     84     85     94     93
     85     86     95     94
     86     87     96     95
     87     88     97     96
     88     89     98     97
     89     90     99     98
     91     92    101    100
     92     93    102    101
     93     94    103    102
     94     95    104    103
     95     96    105    104
     96     97    106    105
     97     98    107    106
     98     99    108    107
    109    110    119    118
    110    111    120    119
    111    112    121    120
    112    113    122    121
    113    114    123    122
    114    115    124    123
    115    116    125    124
    116    117    126    125
    118    119    128    127
    119    120    129    128
    120    121    130    129
    121    122    131    130
    122    123    132    131
    123    124    133    132
    124    125    134    133
    125    126    135    134
    127    128    137    136
    128    129    138    137
    129    130    139    138
    130    131    140    139
    131    132    141    140
    132    133    142    141
    133    134    143    142
    134    135    144    143
    136    137    146    145
    137    138    147    146
    138    139    148    147
    139    140    149    148
    140    141    150    149
    141    142    151    150
    142    143    152    151
    143    144    153    152
    145    146    155    154
    146    147    156    155
    147    148    157    156
    148    149    158    157
    149    150    159    158
    150    151    160    159
    151    152    161    160
    152    153    162    161
    154    155    164    163
    155    156    165    164
    156    157    166    165
    157    158    167    166
    158    159    168    167
    159    160    169    168
    160    161    170    169
    161    162    171    170
    163    164    173    172
    164    165    174    173
    165    166    175    174
    166    167    176    175
    167    168    177    176
    168    169    178    177
    169    170    179    178
    170    171    180    179
    172    173    182    181
    173    174    183    182
    174    175    184    183
    175    176    185    184
    176    177    186    185
    177    178    187    186
    178    179    188    187
    179    180    189    188
    190    191    200    199
    191    192    201    200
    192    193    202    201
    193    194    203    202
    194    195    204    203
    195    196    205    204
    196    197    206    205
    197    198    207    206
    199    200    209    208
    200    201    210    209
    201    202    211    210
    202    203    212    211
    203    204    213    212
    204    205    214    213
    205    206    215    214
    206    207    216    215
    208    209    218    217
    209    210    219    218
    210    211    220    219
    211    212    221    220
    212    213    222    221
    213    214    223    222
    214    215    224    223
    215    216    225    224
    217    218    227    226
    218    219    228    227
    219    220    229    228
    220    221    230    229
    221    222    231    230
    222    223    232    231
    223    224    233    232
    224    225    234    233
    226    227    236    235
    227    228    237    236
    228    229    238    237
    229    230    239    238
    230    231    240    239
    231    232    241    240
    232    233    242    241
    233    234    243    242
    235    236    245    244
    236    237    246    245
    237    238    247    246
    238    239    248    247
    239    240    249    248
    240    241    250    249
    241    242    251    250
    242    243    252    251
    244    245    254    253
    245    246    255    254
    246    247    256    255
    247    248    257    256
    248    249    258    257
    249    250    259    258
    250    251    260    259
    251    252    261    260
    253    254    263    262
    254    255    264    263
    255    256    265    264
    256    257    266    265
    257    258    267    266
    258    259    268    267
    259    260    269    268
    260    261    270    269
    271    272    281    280
    272    273    282    281
    273    274    283    282
    274    275    284    283
    275    276    285    284
    276    277    286    285
    277    278    287    286
    278    279    288    287
    280    281    290    289
    281    282    291    290
    282    283    292    291
    283    284    293    292
    284    285    294    293
    285    286    295    294
    286    287    296    295
    287    288    297    296
    289    290    299    298
    290    291    300    299
    291    292    301    300
    292    293    302    301
    293    294    303    302
    294    295    304    303
    295    296    305    304
    296    297    306    305
    298    299    308    307
    299    300    309    308
    300    301    310    309
    301    302    311    310
    302    303    312    311
    303    304    313    312
    304    305    314    313
    305    306    315    314
    307    308    317    316
    308    309    318    317
    309    310    319    318
    310    311    320    319
    311    312    321    320
    312    313    322    321
    313    314    323    322
    314    315    324    323
    316    317    326    325
    317    318    327    326
    318    319    328    327
    319    320    329    328
    320    321    330    329
    321    322    331    330
    322    323    332    331
    323    324    333    332
    325    326    335    334
    326    327    336    335
    327    328    337    336
    328    329    338    337
    329    330    339    338
    330    331    340    339
    331    332    341    340
    332    333    342    341
    334    335    344    343
    335    336    345    344
    336    337    346    345
    337    338    347    346
    338    339    348    347
    339    340    349    348
    340    341    350    349
    341    342    351    350
      0      0      0      0
