 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        30-Jan-2015  --  14:35:50     
   24.8000    18:15:31          -1      -1                              
   25.2000    18:18:55          -1      -1                              
   25.6000    18:22:20          -1      -1                              
   26.0000    18:25:45          -1      -1                              
   26.4000    18:29:10          -1      -1                              
   26.8000    18:32:34          -1      -1                              
   27.2000    18:36:03          -1      -1                              
   27.6000    18:39:27          -1      -1                              
   28.0000    18:42:51          -1      -1                              
   28.4000    18:46:16          -1      -1                              
   28.8000    18:49:40          -1      -1                              
   29.2000    18:53:05          -1      -1                              
   29.6000    18:56:29          -1      -1                              
   30.0000    18:59:54          -1      -1                              
   30.4000    19:03:18          -1      -1                              
   30.8000    19:06:42          -1      -1                              
   31.2000    19:10:07          -1      -1                              
   31.6000    19:13:32          -1      -1                              
   32.0000    19:16:57          -1      -1                              
   32.4000    19:20:22          -1      -1                              
   32.8000    19:23:47          -1      -1                              
   33.2000    19:27:11          -1      -1                              
   33.6000    19:30:38          -1      -1                              
   34.0000    19:34:03          -1      -1                              
   34.4000    19:37:27          -1      -1                              
   34.8000    19:40:52          -1      -1                              
   35.2000    19:44:16          -1      -1                              
   35.6000    19:47:41          -1      -1                              
   36.0000    19:51:05          -1      -1                              
   36.4000    19:54:30          -1      -1                              
   36.8000    19:57:54          -1      -1                              
   37.2000    20:01:19          -1      -1                              
   37.6000    20:04:43          -1      -1                              
   38.0000    20:08:08          -1      -1                              
   38.4000    20:11:33          -1      -1                              
   38.8000    20:14:57          -1      -1                              
   39.2000    20:18:22          -1      -1                              
   39.6000    20:21:46          -1      -1                              
   40.0000    20:25:13          -1      -1                              
   40.4000    20:28:38          -1      -1                              
   40.8000    20:32:02          -1      -1                              
   41.2000    20:35:27          -1      -1                              
   41.6000    20:38:51          -1      -1                              
   42.0000    20:42:16          -1      -1                              
   42.4000    20:45:41          -1      -1                              
   42.8000    20:49:05          -1      -1                              
   43.2000    20:52:30          -1      -1                              
   43.6000    20:55:54          -1      -1                              
   44.0000    20:59:19          -1      -1                              
   44.4000    21:02:43          -1      -1                              
   44.8000    21:06:08          -1      -1                              
   45.2000    21:09:33          -1      -1                              
   45.6000    21:12:57          -1      -1                              
   46.0000    21:16:21          -1      -1                              
   46.4000    21:19:46          -1      -1                              
   46.8000    21:23:13          -1      -1                              
   47.2000    21:26:37          -1      -1                              
   47.6000    21:30:01          -1      -1                              
   48.0000    21:33:26          -1      -1                              
   48.4000    21:36:50          -1      -1                              
   48.8000    21:40:15          -1      -1                              
   49.2000    21:43:39          -1      -1                              
   49.6000    21:47:04          -1      -1                              
   50.0000    21:50:28          -1      -1                              
   50.4000    21:53:53          -1      -1                              
   50.8000    21:57:17          -1      -1                              
   51.2001    22:00:42          -1      -1                              
   51.6001    22:04:06          -1      -1                              
   52.0001    22:07:31          -1      -1                              
   52.4001    22:10:55          -1      -1                              
   52.8001    22:14:20          -1      -1                              
   53.2001    22:17:46          -1      -1                              
   53.6001    22:21:12          -1      -1                              
   54.0001    22:24:37          -1      -1                              
   54.4001    22:28:03          -1      -1                              
   54.8001    22:31:29          -1      -1                              
   55.2001    22:34:54          -1      -1                              
   55.6001    22:38:20          -1      -1                              
   56.0001    22:41:45          -1      -1                              
   56.4001    22:45:11          -1      -1                              
   56.8001    22:48:43          -1      -1                              
   57.2001    22:52:35          -1      -1                              
   57.6001    22:56:02          -1      -1                              
   58.0001    22:59:27          -1      -1                              
   58.4001    23:02:52          -1      -1                              
   58.8001    23:06:16          -1      -1                              
   59.2001    23:09:41          -1      -1                              
   59.6001    23:13:05          -1      -1                              
   60.0001    23:16:32          -1      -1                              
   60.4001    23:19:56          -1      -1                              
   60.8001    23:23:22          -1      -1                              
   61.2001    23:26:46          -1      -1                              
   61.6001    23:30:11          -1      -1                              
   62.0001    23:33:36          -1      -1                              
   62.4001    23:37:00          -1      -1                              
   62.8001    23:40:25          -1      -1                              
   63.2001    23:43:49          -1      -1                              
   63.6001    23:47:13          -1      -1                              
   64.0001    23:50:38          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        70.00000                                    
 Panel quadrature indices:       IQUAD = 0   ILOG = 1   IDIAG = 0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6031

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  1790    Waterline panels:   80
                     Irregular frequency index: IRR =   1
 Free surface panels:     173

 XBODY =  -20.0000 YBODY =    0.0000 ZBODY =   -6.6400 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           1133.81      1133.81      1133.81    
 Center of Buoyancy (Xb,Yb,Zb):     0.000001     0.000001    -0.564837
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   96.529      0.69131E-06 -0.22982E-04
 C(4,4),C(4,5),C(4,6):                4382.6      0.26717E-06   0.0000    
        C(5,5),C(5,6):                            -521.41       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000001     0.000001     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:  1790    Waterline panels:   80
                     Irregular frequency index: IRR =   1
 Free surface panels:     173

 XBODY =   20.0000 YBODY =    0.0000 ZBODY =   -6.6400 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           1133.81      1133.81      1133.81    
 Center of Buoyancy (Xb,Yb,Zb):     0.000001     0.000001    -0.564837
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   96.529      0.69131E-06 -0.22982E-04
 C(4,4),C(4,5),C(4,6):                4382.6      0.26717E-06   0.0000    
        C(5,5),C(5,6):                            -521.41       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000001     0.000001     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 3       Total panels:  2105    Waterline panels:    0
                     Irregular frequency index: IRR =   0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -12.7400 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           488.267      488.262      488.386    
 Center of Buoyancy (Xb,Yb,Zb):    -0.016296    -0.005951    -0.300744
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   11.756     -0.17551E-03  0.22508E-03
 C(4,4),C(4,5),C(4,6):                2077.8     -0.42741E-01   0.0000    
        C(5,5),C(5,6):                             4556.9       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.016296    -0.005951     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                30-Jan-2015 -- 23:50:46
 ------------------------------------------------------------------------
 I/O Filenames:  oswec.frc           oswec.p2f           oswec.out           
  buoyWAMIT.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   6.352106E+03
     1     2   5.056368E-01
     1     3  -3.561367E+00
     1     4   6.627770E-01
     1     5  -4.907365E+03
     1     6   1.892906E-01
     1     7  -1.992750E+02
     1     8  -1.958449E-02
     1     9  -6.166476E+01
     1    10  -2.544551E-02
     1    11   9.413034E+01
     1    12   4.498654E-03
     1    13   1.806474E+02
     1    14  -2.925567E-01
     1    15   4.197243E+01
     1    16   1.442583E+00
     1    17   1.309562E+03
     1    18   7.422278E+00
     2     1   6.769831E-01
     2     2   2.601337E+02
     2     3  -1.261896E-03
     2     4  -2.891563E+02
     2     5  -5.406119E-01
     2     6  -8.556334E+00
     2     7  -2.772745E-02
     2     8   3.094752E+00
     2     9  -9.090154E-03
     2    10  -1.181355E+01
     2    11   1.384948E-02
     2    12   3.523959E+01
     2    13   3.938092E-01
     2    14  -1.072579E+02
     2    15   1.478544E-02
     2    16   6.122776E+02
     2    17   2.388296E+00
     2    18   2.237135E+03
     3     1  -3.545791E+00
     3     2  -1.264731E-03
     3     3   1.334863E+02
     3     4  -5.707719E-03
     3     5   6.682015E+00
     3     6  -3.051290E-02
     3     7   6.154431E+01
     3     8   6.451707E-03
     3     9   1.555740E+01
     3    10   8.657254E-03
     3    11  -3.923107E+01
     3    12  -1.584978E-04
     3    13   8.804470E+00
     3    14  -1.988802E-02
     3    15   1.493606E+00
     3    16  -2.957110E-01
     3    17   6.355336E+01
     3    18   1.479638E-01
     4     1   7.452282E-01
     4     2  -2.882142E+02
     4     3  -6.826722E-03
     4     4   6.861046E+03
     4     5  -4.523103E+00
     4     6   7.294723E+00
     4     7  -2.612698E-02
     4     8  -1.177561E+01
     4     9  -9.634833E-03
     4    10   4.528856E+01
     4    11   1.433598E-02
     4    12  -1.402796E+02
     4    13   2.899485E-01
     4    14  -3.964374E+01
     4    15  -1.593466E-02
     4    16  -1.607642E+03
     4    17  -4.536469E+00
     4    18   5.813099E+02
     5     1  -4.924692E+03
     5     2  -4.932394E-01
     5     3   6.784808E+00
     5     4  -3.421619E+00
     5     5   7.023038E+04
     5     6  -8.218867E-01
     5     7   9.508425E+01
     5     8   9.659940E-03
     5     9   3.962342E+01
     5    10   1.406696E-02
     5    11  -8.771230E+01
     5    12   2.879936E-03
     5    13  -1.305927E+02
     5    14   2.614316E-01
     5    15  -3.634189E+01
     5    16   1.756269E+00
     5    17   4.657312E+01
     5    18  -8.590341E+00
     6     1   1.709502E-01
     6     2  -8.411742E+00
     6     3  -4.549070E-02
     6     4   8.208413E+00
     6     5  -9.016506E-01
     6     6   1.689236E+05
     6     7  -1.325809E-02
     6     8  -3.533290E+01
     6     9  -2.757984E-03
     6    10   1.410010E+02
     6    11   2.648148E-03
     6    12  -5.985143E+02
     6    13   3.562242E-01
     6    14   1.177780E+02
     6    15   1.248809E-01
     6    16  -1.612220E+03
     6    17   1.327039E+00
     6    18   1.291336E+04
     7     1  -1.992753E+02
     7     2  -1.913366E-02
     7     3   6.166344E+01
     7     4  -2.044429E-02
     7     5   9.413676E+01
     7     6  -2.459640E-02
     7     7   6.352021E+03
     7     8   5.418342E-01
     7     9   3.565339E+00
     7    10   8.819358E-01
     7    11  -4.907067E+03
     7    12  -7.840761E-02
     7    13   1.804506E+02
     7    14  -4.209244E-01
     7    15  -4.200982E+01
     7    16   2.256010E+00
     7    17   1.311011E+03
     7    18  -9.343499E+00
     8     1  -2.704223E-02
     8     2   3.094780E+00
     8     3   8.880995E-03
     8     4  -1.181328E+01
     8     5   1.326037E-02
     8     6  -3.524206E+01
     8     7   6.842251E-01
     8     8   2.601174E+02
     8     9  -5.446569E-03
     8    10  -2.892894E+02
     8    11  -6.043823E-01
     8    12   8.601243E+00
     8    13   3.611063E-01
     8    14  -1.071935E+02
     8    15   2.460715E-02
     8    16   6.121570E+02
     8    17   1.660172E+00
     8    18  -2.236169E+03
     9     1  -6.154563E+01
     9     2  -6.259159E-03
     9     3   1.555747E+01
     9     4  -7.330739E-03
     9     5   3.923450E+01
     9     6  -6.212075E-03
     9     7   3.556620E+00
     9     8  -4.432300E-03
     9     9   1.334832E+02
     9    10  -1.375013E-02
     9    11  -6.746364E+00
     9    12   6.476889E-02
     9    13  -8.811715E+00
     9    14   1.256745E-02
     9    15   1.476537E+00
     9    16  -2.373284E-01
     9    17  -6.315653E+01
     9    18  -7.385946E-02
    10     1  -2.134926E-02
    10     2  -1.177572E+01
    10     3   7.973638E-03
    10     4   4.528753E+01
    10     5   1.185753E-02
    10     6   1.402899E+02
    10     7   7.261012E-01
    10     8  -2.883369E+02
    10     9  -2.902013E-02
    10    10   6.860123E+03
    10    11  -4.570710E+00
    10    12  -7.504543E+00
    10    13   6.526047E-02
    10    14  -3.930833E+01
    10    15   1.645582E-01
    10    16  -1.609897E+03
    10    17  -6.638090E+00
    10    18  -5.765423E+02
    11     1   9.508470E+01
    11     2   9.925283E-03
    11     3  -3.962049E+01
    11     4   1.049920E-02
    11     5  -8.771365E+01
    11     6   8.940604E-03
    11     7  -4.924334E+03
    11     8  -6.718265E-01
    11     9  -6.816985E+00
    11    10  -4.449546E+00
    11    11   7.022873E+04
    11    12   8.603091E-01
    11    13  -1.299517E+02
    11    14   8.337697E-01
    11    15   3.653702E+01
    11    16  -3.581252E+00
    11    17   4.045983E+01
    11    18   1.889240E+01
    12     1  -5.132317E-04
    12     2   3.533158E+01
    12     3  -3.819017E-04
    12     4  -1.409900E+02
    12     5   6.856602E-03
    12     6  -5.985204E+02
    12     7  -1.176273E-01
    12     8   8.505468E+00
    12     9   1.299992E-02
    12    10  -7.797285E+00
    12    11   6.289476E-01
    12    12   1.689203E+05
    12    13  -2.354136E-01
    12    14  -1.182924E+02
    12    15  -5.294706E-01
    12    16   1.614897E+03
    12    17   1.134287E+01
    12    18   1.288882E+04
    13     1   1.814662E+02
    13     2   3.119619E-01
    13     3   8.902209E+00
    13     4   3.414665E-01
    13     5  -1.282404E+02
    13     6   2.711422E-01
    13     7   1.813326E+02
    13     8   3.041714E-01
    13     9  -8.915389E+00
    13    10   2.968149E-01
    13    11  -1.279177E+02
    13    12   1.714632E-01
    13    13   3.154124E+02
    13    14  -4.079229E-01
    13    15  -2.746402E-02
    13    16   2.880455E+00
    13    17   1.064592E+03
    13    18  -5.978262E-01
    14     1  -5.136645E-01
    14     2  -1.072863E+02
    14     3  -2.234600E-02
    14     4  -3.203449E+01
    14     5   4.951384E-01
    14     6   1.198645E+02
    14     7  -6.257174E-01
    14     8  -1.072540E+02
    14     9   2.029118E-02
    14    10  -3.193514E+01
    14    11   1.077442E+00
    14    12  -1.205554E+02
    14    13  -6.349676E-01
    14    14   5.306085E+02
    14    15  -5.169629E-01
    14    16  -4.026530E+02
    14    17  -6.654559E+00
    14    18  -4.215879E+00
    15     1   4.322706E+01
    15     2  -5.066115E-03
    15     3   1.377223E+00
    15     4  -1.384848E-01
    15     5  -3.784133E+01
    15     6   1.300678E-01
    15     7  -4.322766E+01
    15     8   1.106150E-02
    15     9   1.353475E+00
    15    10   1.072309E-01
    15    11   3.776757E+01
    15    12  -2.453277E-01
    15    13  -5.425169E-02
    15    14  -3.974110E-01
    15    15   3.517595E+02
    15    16  -2.034182E+00
    15    17  -5.012056E-01
    15    18   1.755616E+00
    16     1   2.299288E+00
    16     2   6.221122E+02
    16     3  -1.975945E-01
    16     4  -1.591632E+03
    16     5   3.261551E+00
    16     6  -1.664294E+03
    16     7   2.624670E+00
    16     8   6.219501E+02
    16     9  -1.011050E-01
    16    10  -1.595273E+03
    16    11   1.506851E+00
    16    12   1.661611E+03
    16    13   4.289532E+00
    16    14  -4.074167E+02
    16    15  -2.315089E+00
    16    16   6.858474E+04
    16    17   1.242965E+01
    16    18  -8.959450E+01
    17     1   1.326569E+03
    17     2   1.434994E+00
    17     3   6.339082E+01
    17     4  -5.440312E+00
    17     5   3.405302E+01
    17     6   1.962018E+00
    17     7   1.327035E+03
    17     8   1.310096E+00
    17     9  -6.285332E+01
    17    10  -4.648989E+00
    17    11   3.450438E+01
    17    12   4.387666E+00
    17    13   1.065412E+03
    17    14  -4.513871E+00
    17    15  -6.389952E-01
    17    16   1.066046E+00
    17    17   4.597095E+04
    17    18   1.741696E+02
    18     1   1.187752E+01
    18     2   2.235914E+03
    18     3   8.238692E-03
    18     4   4.072521E+02
    18     5  -1.278457E+01
    18     6   1.294946E+04
    18     7  -1.322495E+01
    18     8  -2.235677E+03
    18     9  -5.284256E-02
    18    10  -4.072115E+02
    18    11   2.040573E+01
    18    12   1.292753E+04
    18    13   1.776207E+00
    18    14  -3.759877E+00
    18    15   2.349516E+00
    18    16  -9.454658E+01
    18    17   2.117521E+02
    18    18   1.952444E+05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.841496E+03
     1     2   2.986609E-01
     1     3  -9.470274E-01
     1     4   7.277167E-01
     1     5  -8.354053E+03
     1     6   1.371753E-01
     1     7  -1.838071E+01
     1     8  -1.988858E-03
     1     9  -5.819464E+00
     1    10  -6.155991E-03
     1    11   5.728927E+01
     1    12  -2.279232E-04
     1    13   9.536865E+01
     1    14  -1.719959E-01
     1    15   1.480506E+01
     1    16   5.102819E-01
     1    17   5.710530E+02
     1    18   4.175570E+00
     2     1   3.848194E-01
     2     2   2.025366E+02
     2     3  -6.562296E-04
     2     4  -5.385514E+00
     2     5  -8.756088E-01
     2     6  -6.909627E+00
     2     7  -2.697531E-03
     2     8   1.932401E-01
     2     9  -8.746610E-04
     2    10  -6.896852E-01
     2    11   8.455486E-03
     2    12   3.749600E+00
     2    13   3.441655E-01
     2    14  -1.012633E+02
     2    15   1.513950E-02
     2    16   4.869158E+02
     2    17   1.936530E+00
     2    18   2.061661E+03
     3     1  -9.346858E-01
     3     2  -9.418144E-04
     3     3   8.846371E+01
     3     4  -7.852878E-03
     3     5   4.985478E+00
     3     6  -9.894241E-03
     3     7   5.808416E+00
     3     8   6.571974E-04
     3     9   2.745012E+00
     3    10   2.110135E-03
     3    11  -1.897775E+01
     3    12  -4.711082E-05
     3    13   4.047691E+00
     3    14  -1.732432E-02
     3    15   5.054955E+00
     3    16  -3.446561E-01
     3    17   5.054580E+01
     3    18   2.693752E-01
     4     1   8.746340E-01
     4     2  -4.795351E+00
     4     3  -7.516135E-03
     4     4   5.373981E+03
     4     5  -4.136042E+00
     4     6   2.053817E+00
     4     7  -7.899869E-03
     4     8  -6.874327E-01
     4     9  -2.719968E-03
     4    10   2.582002E+00
     4    11   2.476241E-02
     4    12  -1.389747E+01
     4    13   4.758851E-01
     4    14  -8.265677E+01
     4    15  -3.414591E-02
     4    16  -9.014147E+02
     4    17  -2.722578E+00
     4    18   1.658501E+03
     5     1  -8.360689E+03
     5     2  -7.340724E-01
     5     3   5.080166E+00
     5     4  -3.174237E+00
     5     5   6.220436E+04
     5     6  -8.022944E-01
     5     7   5.738549E+01
     5     8   6.214235E-03
     5     9   1.904615E+01
     5    10   1.935156E-02
     5    11  -1.816607E+02
     5    12   1.031376E-03
     5    13  -2.296828E+02
     5    14   4.205998E-01
     5    15  -4.475161E+01
     5    16   4.047039E-01
     5    17  -8.882673E+02
     5    18  -1.191751E+01
     6     1   1.369112E-01
     6     2  -6.763497E+00
     6     3  -2.905749E-02
     6     4   3.340184E+00
     6     5  -8.652308E-01
     6     6   1.338675E+05
     6     7  -1.938971E-03
     6     8  -3.766263E+00
     6     9  -5.168653E-04
     6    10   1.398879E+01
     6    11   5.648012E-03
     6    12  -9.372501E+01
     6    13   3.216509E-01
     6    14   1.215556E+02
     6    15   1.289358E-01
     6    16  -1.043685E+03
     6    17   1.624608E+00
     6    18   8.740384E+03
     7     1  -1.838065E+01
     7     2  -1.938012E-03
     7     3   5.819407E+00
     7     4  -5.772461E-03
     7     5   5.728943E+01
     7     6  -2.571502E-03
     7     7   3.841442E+03
     7     8   3.284215E-01
     7     9   9.518349E-01
     7    10   9.128109E-01
     7    11  -8.353742E+03
     7    12  -7.564522E-02
     7    13   9.523740E+01
     7    14  -2.761074E-01
     7    15  -1.483519E+01
     7    16   1.210024E+00
     7    17   5.721545E+02
     7    18  -5.853856E+00
     8     1  -2.620592E-03
     8     2   1.932445E-01
     8     3   8.684472E-04
     8     4  -6.896740E-01
     8     5   8.211043E-03
     8     6  -3.749962E+00
     8     7   3.928390E-01
     8     8   2.025185E+02
     8     9  -5.489345E-03
     8    10  -5.512086E+00
     8    11  -9.405663E-01
     8    12   6.958664E+00
     8    13   3.112678E-01
     8    14  -1.011935E+02
     8    15   3.013717E-02
     8    16   4.868748E+02
     8    17   1.129448E+00
     8    18  -2.060535E+03
     9     1  -5.808503E+00
     9     2  -6.275377E-04
     9     3   2.745049E+00
     9     4  -2.122340E-03
     9     5   1.897811E+01
     9     6  -8.929269E-04
     9     7   9.441363E-01
     9     8  -4.338841E-03
     9     9   8.846012E+01
     9    10  -1.276839E-02
     9    11  -5.051151E+00
     9    12   7.497814E-02
     9    13  -4.052654E+00
     9    14   7.423606E-03
     9    15   5.035305E+00
     9    16  -2.169970E-01
     9    17  -5.009830E+01
     9    18  -2.262624E-03
    10     1  -6.683555E-03
    10     2  -6.874472E-01
    10     3   2.280240E-03
    10     4   2.581980E+00
    10     5   2.079070E-02
    10     6   1.389898E+01
    10     7   8.694050E-01
    10     8  -4.915374E+00
    10     9  -2.772178E-02
    10    10   5.373026E+03
    10    11  -4.175631E+00
    10    12  -2.311386E+00
    10    13   2.524614E-01
    10    14  -8.234258E+01
    10    15   1.590275E-01
    10    16  -9.040127E+02
    10    17  -4.499844E+00
    10    18  -1.654332E+03
    11     1   5.738403E+01
    11     2   6.139994E-03
    11     3  -1.904543E+01
    11     4   1.802883E-02
    11     5  -1.816570E+02
    11     6   7.032558E-03
    11     7  -8.360376E+03
    11     8  -9.138209E-01
    11     9  -5.110268E+00
    11    10  -4.252399E+00
    11    11   6.220233E+04
    11    12   8.574631E-01
    11    13  -2.290062E+02
    11    14   1.015507E+00
    11    15   4.494995E+01
    11    16  -4.959420E+00
    11    17  -8.947131E+02
    11    18   2.241034E+01
    12     1   1.412302E-03
    12     2   3.765960E+00
    12     3  -1.184077E-03
    12     4  -1.398675E+01
    12     5  -3.986584E-03
    12     6  -9.372431E+01
    12     7  -9.460723E-02
    12     8   6.859119E+00
    12     9   1.354676E-02
    12    10  -2.939801E+00
    12    11   6.731938E-01
    12    12   1.338645E+05
    12    13  -2.218183E-01
    12    14  -1.220644E+02
    12    15  -5.012367E-01
    12    16   1.046112E+03
    12    17   1.095082E+01
    12    18   8.717664E+03
    13     1   9.540260E+01
    13     2   2.697683E-01
    13     3   4.079886E+00
    13     4   5.058925E-01
    13     5  -2.285520E+02
    13     6   2.540693E-01
    13     7   9.532294E+01
    13     8   2.615318E-01
    13     9  -4.089997E+00
    13    10   4.594178E-01
    13    11  -2.282033E+02
    13    12   1.691661E-01
    13    13   2.915895E+02
    13    14  -3.329714E-01
    13    15  -2.765114E-02
    13    16   2.076221E+00
    13    17   8.270679E+02
    13    18  -5.850284E-01
    14     1  -3.025654E-01
    14     2  -1.012216E+02
    14     3  -1.683615E-02
    14     4  -7.569267E+01
    14     5   7.627976E-01
    14     6   1.235843E+02
    14     7  -3.954948E-01
    14     8  -1.011842E+02
    14     9   1.217133E-02
    14    10  -7.561240E+01
    14    11   1.361845E+00
    14    12  -1.242583E+02
    14    13  -5.685864E-01
    14    14   5.149083E+02
    14    15  -5.161297E-01
    14    16  -2.466246E+02
    14    17  -5.953823E+00
    14    18  -4.185439E+00
    15     1   1.528030E+01
    15     2  -4.948303E-03
    15     3   5.101893E+00
    15     4  -1.514575E-01
    15     5  -4.657703E+01
    15     6   1.326133E-01
    15     7  -1.527612E+01
    15     8   1.446634E-02
    15     9   5.076377E+00
    15    10   1.070813E-01
    15    11   4.650517E+01
    15    12  -2.249810E-01
