 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Plate.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      plate.pot                      
 Plate.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        01-Jul-2015  --  15:34:24     
    1.4784    17:49:05          -1      -1                              
    1.4612    18:01:44          -1      -1                              
    1.4444    18:14:22          -1      -1                              
    1.4280    18:27:00          -1      -1                              
    1.4120    18:39:33          -1      -1                              
    1.3963    18:52:12          -1      -1                              
    1.3809    19:04:50          -1      -1                              
    1.3659    19:17:25          -1      -1                              
    1.3512    19:29:56          -1      -1                              
    1.3368    19:42:22          -1      -1                              
    1.3228    19:54:46          -1      -1                              
    1.3090    20:07:07          -1      -1                              
    1.2955    20:19:41          -1      -1                              
    1.2823    20:32:14          -1      -1                              
    1.2693    20:44:46          -1      -1                              
    1.2566    20:57:18          -1      -1                              
    1.2442    21:09:51          -1      -1                              
    1.2320    21:22:21          -1      -1                              
    1.2200    21:34:49          -1      -1                              
    1.2083    21:47:14          -1      -1                              
    1.1968    21:59:34          -1      -1                              
    1.1855    22:11:49          -1      -1                              
    1.1744    22:23:59          -1      -1                              
    1.1636    22:36:04          -1      -1                              
    1.1529    22:48:07          -1      -1                              
    1.1424    23:00:04          -1      -1                              
    1.1321    23:12:00          -1      -1                              
    1.1220    23:21:24          -1      -1                              
    1.1121    23:29:23          -1      -1                              
    1.1023    15:48:57          -1      -1                              
    1.0927    16:02:38          -1      -1                              
    1.0833    16:16:15          -1      -1                              
    1.0740    16:29:45          -1      -1                              
    1.0649    16:43:01          -1      -1                              
    1.0560    16:56:06          -1      -1                              
    1.0472    17:08:53          -1      -1                              
    1.0385    17:21:20          -1      -1                              
    1.0300    17:33:25          -1      -1                              
    1.0217    17:45:14          -1      -1                              
    1.0134    17:56:49          -1      -1                              
    1.0053    18:08:16          -1      -1                              
    0.9973    18:19:38          -1      -1                              
    0.9895    18:31:04          -1      -1                              
    0.9817    18:42:38          -1      -1                              
    0.9741    18:54:38          -1      -1                              
    0.9666    19:06:43          -1      -1                              
    0.9593    19:18:55          -1      -1                              
    0.9520    19:31:13          -1      -1                              
    0.9448    19:43:30          -1      -1                              
    0.9378    19:55:50          -1      -1                              
    0.9308    20:08:10          -1      -1                              
    0.9240    20:20:43          -1      -1                              
    0.9173    20:33:19          -1      -1                              
    0.9106    20:45:54          -1      -1                              
    0.9041    20:58:33          -1      -1                              
    0.8976    21:11:12          -1      -1                              
    0.8912    21:23:49          -1      -1                              
    0.8850    21:36:30          -1      -1                              
    0.8788    21:49:07          -1      -1                              
    0.8727    22:01:42          -1      -1                              
    0.8666    22:14:12          -1      -1                              
    0.8607    22:26:37          -1      -1                              
    0.8549    22:38:58          -1      -1                              
    0.8491    22:51:16          -1      -1                              
    0.8434    23:03:29          -1      -1                              
    0.8378    23:15:39          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        10.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN = 11798

 BODY PARAMETERS:

 Total panels:   11297  Waterline panels:    208      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:     501

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -5.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           149.990      150.000      150.000    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000010    -0.000027
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   15.000     -0.73016E-06 -0.82422E-07
 C(4,4),C(4,5),C(4,6):                499.96      0.10021E-05   0.0000    
        C(5,5),C(5,6):                            0.63883       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000010     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                01-Jul-2015 -- 23:29:26
 ------------------------------------------------------------------------
 I/O Filenames:  plate.frc           plate.p2f           plate.out           
 Plate.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1     

 
 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.577447E+03
     1     2  -4.257262E-04
     1     3   3.130853E-03
     1     4   3.803372E-03
     1     5  -1.384423E+03
     1     6  -1.399231E-02
     2     1  -1.202896E-05
     2     2   9.074728E+00
     2     3  -6.282702E-06
     2     4  -7.573017E+00
     2     5   5.413592E-05
     2     6   5.025864E-04
     3     1  -9.233553E-04
     3     2  -5.621390E-06
     3     3   6.494386E+00
     3     4  -3.510863E-04
     3     5   1.824975E-03
     3     6   3.340060E-05
     4     1  -5.825087E-04
     4     2   3.562963E+00
     4     3   3.283694E-04
     4     4   2.421364E+02
     4     5   7.604659E-04
     4     6   1.070857E-02
     5     1  -1.393255E+03
     5     2   6.654859E-04
     5     3  -7.897377E-03
     5     4  -7.481158E-03
     5     5   6.865240E+03
     5     6  -1.312733E-02
     6     1  -1.296997E-04
     6     2  -1.126638E-02
     6     3  -6.839156E-03
     6     4   9.921837E-02
     6     5  -2.802277E-02
     6     6   3.223811E+04


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  5.051197E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.387861E+03   3.994481E+00
     1     2   3.261268E-04  -5.058973E-06
     1     3  -1.584744E-02  -6.039576E-03
     1     4  -2.283883E-02  -1.469045E-06
     1     5   1.684658E+01   2.041354E-02
     1     6  -1.161289E-01   1.041145E-04
     2     1  -2.126805E-04  -1.573304E-05
     2     2   1.178912E+01   8.349759E-03
     2     3   3.024004E-05   1.351535E-05
     2     4  -1.678604E+01  -2.666936E-02
     2     5   7.058680E-05  -4.308389E-06
     2     6  -3.161430E-04   4.475944E-05
     3     1  -1.672758E-03  -3.370933E-06
     3     2   7.133094E-07  -1.101299E-07
     3     3   6.494535E+00   1.183675E-05
     3     4  -3.059208E-04   4.680597E-08
     3     5   2.122357E-03  -1.608140E-05
     3     6  -1.319061E-03   1.739678E-06
     4     1   1.972020E-03  -8.893927E-05
     4     2   1.810946E-03  -3.696478E-07
     4     3  -1.080960E-03  -3.203526E-04
     4     4   2.551228E+02  -2.221874E-06
     4     5  -2.074844E-03  -2.872270E-05
     4     6   1.938592E-02   2.498019E-04
     5     1   2.560577E+00   1.543976E-03
     5     2  -7.493049E-04   2.817542E-07
     5     3  -1.512527E-02  -5.589962E-03
     5     4   2.920491E-02   5.779089E-06
     5     5   9.012449E+03  -2.661592E-04
     5     6  -6.641972E-02  -6.866977E-05
     6     1  -7.675743E-02  -2.182148E-03
     6     2  -5.753666E-03  -3.512303E-05
     6     3   4.672050E-02   3.127456E-02
     6     4   5.417252E-02   1.155708E-04
     6     5  -6.321359E-02  -2.921674E-04
     6     6   4.301612E+04   7.448451E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.786073E+01             90
     2   2.151526E-05           -177
     3   1.257503E-04           -176
     4   2.287576E-04            178
     5   2.016821E-02            105
     6   2.327426E-02             -1


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725169E+01             90
     2   2.115091E-01             90
     3   1.244963E-04           -175
     4   2.272738E-04            175
     5   1.964191E-02            106
     6   2.830524E-01           -180


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.546629E+01             90
     2   4.085712E-01             90
     3   1.240536E-04           -175
     4   2.231459E-04            178
     5   1.782093E-02            108
     6   5.072438E-01           -180


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.262727E+01             90
     2   5.777472E-01             90
     3   1.219877E-04           -177
     4   2.305565E-04            180
     5   1.481032E-02            112
     6   5.897984E-01           -180


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.928124E+00             90
     2   7.075101E-01             90
     3   1.233054E-04           -178
     4   2.458355E-04           -179
     5   1.112469E-02            119
     6   5.074377E-01           -180


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.621404E+00             90
     2   7.890582E-01             90
     3   1.203828E-04           -179
     4   2.496016E-04           -178
     5   7.298769E-03            137
     6   2.825741E-01           -180


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.016033E-02            180
     2   8.168708E-01             90
     3   1.192116E-04           -180
     4   2.363608E-04           -176
     5   5.163888E-03           -179
     6   2.387086E-02             -4


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.621299E+00            -91
     2   7.890614E-01             90
     3   1.213550E-04            179
     4   2.531639E-04           -176
     5   7.356814E-03           -136
     6   3.299458E-01              0


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.928076E+00            -90
     2   7.075077E-01             90
     3   1.212416E-04            178
     4   2.455077E-04           -177
     5   1.095472E-02           -118
     6   5.545762E-01              0


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.262711E+01            -90
     2   5.777479E-01             90
     3   1.217652E-04            177
     4   2.426616E-04           -177
     5   1.466217E-02           -109
     6   6.370606E-01              0


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.546662E+01            -90
     2   4.085749E-01             90
     3   1.233164E-04            177
     4   2.393612E-04           -178
     5   1.751002E-02           -106
     6   5.544114E-01              0


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725200E+01            -90
     2   2.115126E-01             90
     3   1.242487E-04            176
     4   2.286701E-04           -180
     5   1.934847E-02           -105
     6   3.297006E-01              0


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.786049E+01            -90
     2   2.518232E-05            178
     3   1.256370E-04            175
     4   2.366268E-04           -178
     5   2.046077E-02           -107
     6   2.402336E-02              1


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725165E+01            -90
     2   2.115184E-01            -90
     3   1.249316E-04            175
     4   2.295274E-04           -178
     5   1.970896E-02           -106
     6   2.828836E-01            180


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.546641E+01            -90
     2   4.085808E-01            -90
     3   1.241559E-04            176
     4   2.356442E-04           -178
     5   1.767875E-02           -106
     6   5.070107E-01            180


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.262768E+01            -90
     2   5.777542E-01            -90
     3   1.235821E-04            178
     4   2.339146E-04            173
     5   1.441969E-02           -109
     6   5.894226E-01           -180


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.929193E+00            -90
     2   7.075176E-01            -90
     3   1.218099E-04           -179
     4   2.389275E-04            169
     5   1.070740E-02           -121
     6   5.070547E-01           -180


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.621956E+00            -91
     2   7.890610E-01            -90
     3   1.207280E-04           -179
     4   2.401404E-04            171
     5   7.337408E-03           -140
     6   2.828898E-01           -180


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.998385E-02           -180
     2   8.168818E-01            -90
     3   1.200388E-04           -179
     4   2.380761E-04            173
     5   5.261966E-03            178
     6   2.373394E-02              1


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.621026E+00             90
     2   7.890689E-01            -90
     3   1.210221E-04           -178
     4   2.434086E-04            171
     5   7.693725E-03            137
     6   3.303155E-01              0


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.927153E+00             90
     2   7.075188E-01            -90
     3   1.197792E-04           -175
     4   2.444976E-04            166
     5   1.143603E-02            116
     6   5.548702E-01              0


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.262660E+01             90
     2   5.777596E-01            -90
     3   1.239823E-04           -174
     4   2.457105E-04            166
     5   1.510327E-02            110
     6   6.363284E-01              0


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.546673E+01             90
     2   4.085876E-01            -90
     3   1.225869E-04           -176
     4   2.467756E-04            175
     5   1.768320E-02            108
     6   5.540484E-01              0


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725201E+01             90
     2   2.115124E-01            -90
     3   1.256779E-04           -176
     4   2.264768E-04            179
     5   1.955291E-02            106
     6   3.302955E-01              0


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.011529E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.414529E+03   1.624289E+01
     1     2   4.471242E-04  -1.595612E-05
     1     3  -7.923007E-03  -8.231282E-03
     1     4  -2.330256E-02  -4.111324E-05
     1     5   2.439373E+01   1.346117E-01
     1     6  -1.223364E-01  -1.136780E-04
     2     1  -2.129022E-04  -8.411851E-06
     2     2   1.182770E+01   3.342412E-02
     2     3  -6.511807E-06   1.638196E-05
     2     4  -1.691082E+01  -1.067801E-01
     2     5   6.384403E-05  -4.640994E-06
     2     6  -2.503395E-04   3.635625E-06
     3     1  -1.861980E-03   4.213915E-06
     3     2   1.671950E-06  -1.872050E-07
     3     3   6.494457E+00  -3.593959E-06
     3     4  -3.175586E-04   4.496493E-07
     3     5   2.262726E-03   2.454655E-05
     3     6  -1.356364E-03   3.981327E-06
     4     1   2.173573E-03  -9.299291E-05
     4     2  -9.003073E-03  -1.065132E-04
     4     3  -2.843440E-04  -2.920777E-04
     4     4   2.551591E+02   3.387558E-04
     4     5  -2.094898E-03  -1.447056E-05
     4     6   1.969443E-02  -4.121027E-04
     5     1   1.001938E+01   7.157665E-02
     5     2  -7.726997E-04   6.507966E-06
     5     3  -1.303673E-02  -4.648209E-03
     5     4   2.951539E-02  -2.584956E-05
     5     5   9.018567E+03   4.490273E-03
     5     6  -6.879258E-02  -1.035648E-04
     6     1  -7.270432E-02  -3.850058E-03
     6     2  -4.911423E-03  -1.364852E-04
     6     3   3.896618E-02   2.927971E-02
     6     4   4.828835E-02   4.661712E-04
     6     5  -6.534350E-02   4.043847E-04
     6     6   4.304733E+04   7.521596E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594510E+01             90
     2   2.257928E-05           -175
     3   1.429922E-04           -172
     4   1.757131E-04            174
     5   1.541487E-01             92
     6   1.856658E-02             -1


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.471705E+01             90
     2   4.225090E-01             90
     3   1.419931E-04           -173
     4   1.337849E-03            -97
     5   1.486701E-01             91
     6   1.208464E+00           -180


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111827E+01             90
     2   8.159530E-01             90
     3   1.347831E-04           -171
     4   2.569380E-03            -94
     5   1.335707E-01             91
     6   2.104917E+00           -180


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.539868E+01             90
     2   1.153396E+00             90
     3   1.343693E-04           -171
     4   3.668866E-03            -93
     5   1.092874E-01             92
     6   2.433934E+00           -180


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.795367E+01             90
     2   1.411968E+00             90
     3   1.264555E-04           -173
     4   4.510370E-03            -93
     5   7.722956E-02             92
     6   2.105168E+00           -180


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.291071E+00             90
     2   1.574315E+00             90
     3   1.209794E-04           -175
     4   5.029822E-03            -92
     5   4.023783E-02             96
     6   1.207475E+00           -180


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.302059E-02           -179
     2   1.629645E+00             90
     3   1.166620E-04           -178
     4   5.214728E-03            -92
     5   3.518171E-03            178
     6   1.947403E-02            -18


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.292083E+00            -91
     2   1.574305E+00             90
     3   1.209665E-04            180
     4   5.044803E-03            -92
     5   3.984474E-02            -97
     6   1.243465E+00              0


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.795465E+01            -90
     2   1.411966E+00             90
     3   1.272349E-04            177
     4   4.530935E-03            -92
     5   7.685652E-02            -93
     6   2.141670E+00              0


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.540027E+01            -90
     2   1.153397E+00             90
     3   1.333923E-04            176
     4   3.698349E-03            -93
     5   1.084587E-01            -93
     6   2.470838E+00              0


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111971E+01            -90
     2   8.159563E-01             90
     3   1.358185E-04            176
     4   2.615059E-03            -94
     5   1.328297E-01            -92
     6   2.143079E+00              0


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.471778E+01            -90
     2   4.225115E-01             90
     3   1.416325E-04            175
     4   1.362830E-03            -98
     5   1.483911E-01            -92
     6   1.244824E+00              0


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594510E+01            -90
     2   2.302921E-05            177
     3   1.423381E-04            172
     4   1.876389E-04           -175
     5   1.539454E-01            -92
     6   1.912617E-02              1


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.471692E+01            -90
     2   4.225064E-01            -90
     3   1.369707E-04            172
     4   1.338180E-03             98
     5   1.488513E-01            -92
     6   1.207317E+00            180


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111855E+01            -90
     2   8.159880E-01            -90
     3   1.331763E-04            173
     4   2.624034E-03             94
     5   1.335724E-01            -92
     6   2.105127E+00            180


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.540035E+01            -90
     2   1.153422E+00            -90
     3   1.311743E-04            175
     4   3.713769E-03             93
     5   1.088793E-01            -92
     6   2.432909E+00            180


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.795292E+01            -90
     2   1.411999E+00            -90
     3   1.251658E-04            171
     4   4.452260E-03             93
     5   7.788587E-02            -94
     6   2.103352E+00            180


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.290781E+00            -91
     2   1.574358E+00            -90
     3   1.221013E-04            175
     4   5.045083E-03             92
     5   4.047253E-02            -96
     6   1.206717E+00            180


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.199138E-02            178
     2   1.629687E+00            -90
     3   1.210059E-04            178
     4   5.256348E-03             92
     5   4.053071E-03           -175
     6   1.843565E-02             11


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.292388E+00             90
     2   1.574341E+00            -90
     3   1.193357E-04           -180
     4   5.069000E-03             92
     5   3.938462E-02             96
     6   1.245228E+00              0


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.795575E+01             90
     2   1.412006E+00            -90
     3   1.220050E-04           -179
     4   4.489720E-03             92
     5   7.651209E-02             93
     6   2.142497E+00              0


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.540194E+01             90
     2   1.153390E+00            -90
     3   1.309368E-04            180
     4   3.620770E-03             93
     5   1.079922E-01             92
     6   2.471437E+00              0


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111893E+01             90
     2   8.159587E-01            -90
     3   1.367444E-04           -174
     4   2.630661E-03             94
     5   1.334752E-01             91
     6   2.142632E+00              0


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.471781E+01             90
     2   4.225126E-01            -90
     3   1.369757E-04           -174
     4   1.362170E-03             98
     5   1.485128E-01             91
     6   1.245841E+00              0


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  1.520532E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.453272E+03   3.748071E+01
     1     2   4.066527E-04  -3.652507E-05
     1     3  -1.028717E-02  -1.165497E-02
     1     4  -2.430350E-02  -1.319945E-04
     1     5   3.734218E+01   5.228798E-01
     1     6  -1.197624E-01  -8.820469E-04
     2     1  -2.112091E-04   9.997195E-06
     2     2   1.187851E+01   7.528900E-02
     2     3  -1.998618E-06   2.574734E-05
     2     4  -1.707606E+01  -2.405888E-01
     2     5   6.378442E-05  -2.061495E-07
     2     6  -3.724098E-04   3.932037E-05
     3     1  -1.951317E-03  -3.189525E-07
     3     2   8.052739E-07  -3.127663E-07
     3     3   6.494303E+00  -2.357453E-05
     3     4  -3.178045E-04   8.022793E-07
     3     5   2.167404E-03  -4.228043E-06
     3     6  -1.328690E-03   1.614862E-06
     4     1   2.049834E-03   8.742628E-05
     4     2  -2.754910E-02  -6.405564E-04
     4     3  -3.394932E-04  -2.182201E-04
     4     4   2.552212E+02   2.056147E-03
     4     5  -2.188832E-03  -5.082030E-05
     4     6   1.940571E-02   3.034283E-04
     5     1   2.281709E+01   3.596122E-01
     5     2  -6.953180E-04   1.010904E-05
     5     3  -1.558781E-02  -3.496885E-03
     5     4   2.943674E-02  -2.261903E-05
     5     5   9.028888E+03   9.432992E-03
     5     6  -7.776439E-02   6.549791E-05
